Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    LOADFILE        reduce using rule 44 (statement_1 -> assign .)
    END             reduce using rule 44 (statement_1 -> assign .)
    RETURN          reduce using rule 44 (statement_1 -> assign .)
    RCURLY          reduce using rule 44 (statement_1 -> assign .)


state 107

    (45) statement_1 -> cond .

    ID              reduce using rule 45 (statement_1 -> cond .)
    IF              reduce using rule 45 (statement_1 -> cond .)
    WHILE           reduce using rule 45 (statement_1 -> cond .)
    FROM            reduce using rule 45 (statement_1 -> cond .)
    READ            reduce using rule 45 (statement_1 -> cond .)
    WRITE           reduce using rule 45 (statement_1 -> cond .)
    LOADFILE        reduce using rule 45 (statement_1 -> cond .)
    END             reduce using rule 45 (statement_1 -> cond .)
    RETURN          reduce using rule 45 (statement_1 -> cond .)
    RCURLY          reduce using rule 45 (statement_1 -> cond .)


state 108

    (46) statement_1 -> cloop .

    ID              reduce using rule 46 (statement_1 -> cloop .)
    IF              reduce using rule 46 (statement_1 -> cloop .)
    WHILE           reduce using rule 46 (statement_1 -> cloop .)
    FROM            reduce using rule 46 (statement_1 -> cloop .)
    READ            reduce using rule 46 (statement_1 -> cloop .)
    WRITE           reduce using rule 46 (statement_1 -> cloop .)
    LOADFILE        reduce using rule 46 (statement_1 -> cloop .)
    END             reduce using rule 46 (statement_1 -> cloop .)
    RETURN          reduce using rule 46 (statement_1 -> cloop .)
    RCURLY          reduce using rule 46 (statement_1 -> cloop .)


state 109

    (47) statement_1 -> nloop .

    ID              reduce using rule 47 (statement_1 -> nloop .)
    IF              reduce using rule 47 (statement_1 -> nloop .)
    WHILE           reduce using rule 47 (statement_1 -> nloop .)
    FROM            reduce using rule 47 (statement_1 -> nloop .)
    READ            reduce using rule 47 (statement_1 -> nloop .)
    WRITE           reduce using rule 47 (statement_1 -> nloop .)
    LOADFILE        reduce using rule 47 (statement_1 -> nloop .)
    END             reduce using rule 47 (statement_1 -> nloop .)
    RETURN          reduce using rule 47 (statement_1 -> nloop .)
    RCURLY          reduce using rule 47 (statement_1 -> nloop .)


state 110

    (48) statement_1 -> callfunc .

    ID              reduce using rule 48 (statement_1 -> callfunc .)
    IF              reduce using rule 48 (statement_1 -> callfunc .)
    WHILE           reduce using rule 48 (statement_1 -> callfunc .)
    FROM            reduce using rule 48 (statement_1 -> callfunc .)
    READ            reduce using rule 48 (statement_1 -> callfunc .)
    WRITE           reduce using rule 48 (statement_1 -> callfunc .)
    LOADFILE        reduce using rule 48 (statement_1 -> callfunc .)
    END             reduce using rule 48 (statement_1 -> callfunc .)
    RETURN          reduce using rule 48 (statement_1 -> callfunc .)
    RCURLY          reduce using rule 48 (statement_1 -> callfunc .)


state 111

    (49) statement_1 -> read .

    ID              reduce using rule 49 (statement_1 -> read .)
    IF              reduce using rule 49 (statement_1 -> read .)
    WHILE           reduce using rule 49 (statement_1 -> read .)
    FROM            reduce using rule 49 (statement_1 -> read .)
    READ            reduce using rule 49 (statement_1 -> read .)
    WRITE           reduce using rule 49 (statement_1 -> read .)
    LOADFILE        reduce using rule 49 (statement_1 -> read .)
    END             reduce using rule 49 (statement_1 -> read .)
    RETURN          reduce using rule 49 (statement_1 -> read .)
    RCURLY          reduce using rule 49 (statement_1 -> read .)


state 112

    (50) statement_1 -> write .

    ID              reduce using rule 50 (statement_1 -> write .)
    IF              reduce using rule 50 (statement_1 -> write .)
    WHILE           reduce using rule 50 (statement_1 -> write .)
    FROM            reduce using rule 50 (statement_1 -> write .)
    READ            reduce using rule 50 (statement_1 -> write .)
    WRITE           reduce using rule 50 (statement_1 -> write .)
    LOADFILE        reduce using rule 50 (statement_1 -> write .)
    END             reduce using rule 50 (statement_1 -> write .)
    RETURN          reduce using rule 50 (statement_1 -> write .)
    RCURLY          reduce using rule 50 (statement_1 -> write .)


state 113

    (51) statement_1 -> loadfile .

    ID              reduce using rule 51 (statement_1 -> loadfile .)
    IF              reduce using rule 51 (statement_1 -> loadfile .)
    WHILE           reduce using rule 51 (statement_1 -> loadfile .)
    FROM            reduce using rule 51 (statement_1 -> loadfile .)
    READ            reduce using rule 51 (statement_1 -> loadfile .)
    WRITE           reduce using rule 51 (statement_1 -> loadfile .)
    LOADFILE        reduce using rule 51 (statement_1 -> loadfile .)
    END             reduce using rule 51 (statement_1 -> loadfile .)
    RETURN          reduce using rule 51 (statement_1 -> loadfile .)
    RCURLY          reduce using rule 51 (statement_1 -> loadfile .)


state 114

    (36) assign -> ID . assign_1 EQUAL expression SEMICOL
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (37) assign_1 -> . dims
    (38) assign_1 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (127) empty -> .

    LPAR            shift and go to state 100
    LBRACK          shift and go to state 38
    EQUAL           reduce using rule 127 (empty -> .)

    assign_1                       shift and go to state 137
    dims                           shift and go to state 138
    empty                          shift and go to state 139

state 115

    (52) cond -> IF . LPAR expression RPAR block cond_1

    LPAR            shift and go to state 140


state 116

    (58) cloop -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 141


state 117

    (59) nloop -> FROM . ID nloop_1 nloop_2 TO expression block

    ID              shift and go to state 142


state 118

    (71) read -> READ . LPAR read_1 RPAR SEMICOL

    LPAR            shift and go to state 143


state 119

    (77) write -> WRITE . LPAR write_1 RPAR SEMICOL

    LPAR            shift and go to state 144


state 120

    (83) loadfile -> LOADFILE . LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    LPAR            shift and go to state 145


state 121

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement . funcs_2 RCURLY funcs_3
    (25) funcs_2 -> . RETURN expression SEMICOL
    (26) funcs_2 -> . empty
    (127) empty -> .

    RETURN          shift and go to state 147
    RCURLY          reduce using rule 127 (empty -> .)

    funcs_2                        shift and go to state 146
    empty                          shift and go to state 148

state 122

    (30) params_1 -> type ID params_2 . params_3
    (34) params_3 -> . COMMA params_1
    (35) params_3 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 150
    RPAR            reduce using rule 127 (empty -> .)

    params_3                       shift and go to state 149
    empty                          shift and go to state 151

state 123

    (32) params_2 -> dims .

    COMMA           reduce using rule 32 (params_2 -> dims .)
    RPAR            reduce using rule 32 (params_2 -> dims .)


state 124

    (33) params_2 -> empty .

    COMMA           reduce using rule 33 (params_2 -> empty .)
    RPAR            reduce using rule 33 (params_2 -> empty .)


state 125

    (39) dims -> LBRACK expression dims_1 RBRACK .

    COMMA           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    SEMICOL         reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    LPAR            reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    TIMES           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    DIV             reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    PLUS            reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    MINUS           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    ISEQUAL         reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    EQUAL           reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    NOTEQUAL        reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    GREATERTHAN     reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    GREATERORQUAL   reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    LESSTHAN        reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    LESSOREQUAL     reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    OR              reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    AND             reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    RBRACK          reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    RPAR            reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    TO              reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)
    LCURLY          reduce using rule 39 (dims -> LBRACK expression dims_1 RBRACK .)


state 126

    (40) dims_1 -> COMMA expression .

    RBRACK          reduce using rule 40 (dims_1 -> COMMA expression .)


state 127

    (89) expression_1 -> expression_2 expression .

    COMMA           reduce using rule 89 (expression_1 -> expression_2 expression .)
    RBRACK          reduce using rule 89 (expression_1 -> expression_2 expression .)
    RPAR            reduce using rule 89 (expression_1 -> expression_2 expression .)
    SEMICOL         reduce using rule 89 (expression_1 -> expression_2 expression .)
    TO              reduce using rule 89 (expression_1 -> expression_2 expression .)
    LCURLY          reduce using rule 89 (expression_1 -> expression_2 expression .)


state 128

    (94) sexp_1 -> sexp_2 exp .

    OR              reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    AND             reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    COMMA           reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    RBRACK          reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    RPAR            reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    SEMICOL         reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    TO              reduce using rule 94 (sexp_1 -> sexp_2 exp .)
    LCURLY          reduce using rule 94 (sexp_1 -> sexp_2 exp .)


state 129

    (104) exp_1 -> exp_2 exp .

    ISEQUAL         reduce using rule 104 (exp_1 -> exp_2 exp .)
    EQUAL           reduce using rule 104 (exp_1 -> exp_2 exp .)
    NOTEQUAL        reduce using rule 104 (exp_1 -> exp_2 exp .)
    GREATERTHAN     reduce using rule 104 (exp_1 -> exp_2 exp .)
    GREATERORQUAL   reduce using rule 104 (exp_1 -> exp_2 exp .)
    LESSTHAN        reduce using rule 104 (exp_1 -> exp_2 exp .)
    LESSOREQUAL     reduce using rule 104 (exp_1 -> exp_2 exp .)
    OR              reduce using rule 104 (exp_1 -> exp_2 exp .)
    AND             reduce using rule 104 (exp_1 -> exp_2 exp .)
    COMMA           reduce using rule 104 (exp_1 -> exp_2 exp .)
    RBRACK          reduce using rule 104 (exp_1 -> exp_2 exp .)
    RPAR            reduce using rule 104 (exp_1 -> exp_2 exp .)
    SEMICOL         reduce using rule 104 (exp_1 -> exp_2 exp .)
    TO              reduce using rule 104 (exp_1 -> exp_2 exp .)
    LCURLY          reduce using rule 104 (exp_1 -> exp_2 exp .)


state 130

    (109) term_1 -> term_2 term .

    PLUS            reduce using rule 109 (term_1 -> term_2 term .)
    MINUS           reduce using rule 109 (term_1 -> term_2 term .)
    ISEQUAL         reduce using rule 109 (term_1 -> term_2 term .)
    EQUAL           reduce using rule 109 (term_1 -> term_2 term .)
    NOTEQUAL        reduce using rule 109 (term_1 -> term_2 term .)
    GREATERTHAN     reduce using rule 109 (term_1 -> term_2 term .)
    GREATERORQUAL   reduce using rule 109 (term_1 -> term_2 term .)
    LESSTHAN        reduce using rule 109 (term_1 -> term_2 term .)
    LESSOREQUAL     reduce using rule 109 (term_1 -> term_2 term .)
    OR              reduce using rule 109 (term_1 -> term_2 term .)
    AND             reduce using rule 109 (term_1 -> term_2 term .)
    COMMA           reduce using rule 109 (term_1 -> term_2 term .)
    RBRACK          reduce using rule 109 (term_1 -> term_2 term .)
    RPAR            reduce using rule 109 (term_1 -> term_2 term .)
    SEMICOL         reduce using rule 109 (term_1 -> term_2 term .)
    TO              reduce using rule 109 (term_1 -> term_2 term .)
    LCURLY          reduce using rule 109 (term_1 -> term_2 term .)


state 131

    (121) factor_2 -> LPAR expression . RPAR

    RPAR            shift and go to state 152


state 132

    (65) callfunc_1 -> ID . callfunc_2 callfunc_3
    (67) callfunc_2 -> . dims
    (68) callfunc_2 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (127) empty -> .

    LBRACK          shift and go to state 38
    COMMA           reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)

    callfunc_2                     shift and go to state 153
    dims                           shift and go to state 154
    empty                          shift and go to state 155

state 133

    (64) callfunc -> ID LPAR callfunc_1 . RPAR

    RPAR            shift and go to state 156


state 134

    (66) callfunc_1 -> empty .

    RPAR            reduce using rule 66 (callfunc_1 -> empty .)


state 135

    (125) main -> MAIN LPAR RPAR LCURLY main_1 statement END . SEMICOL RCURLY

    SEMICOL         shift and go to state 157


state 136

    (42) statement -> statement_1 statement .

    END             reduce using rule 42 (statement -> statement_1 statement .)
    RETURN          reduce using rule 42 (statement -> statement_1 statement .)
    RCURLY          reduce using rule 42 (statement -> statement_1 statement .)


state 137

    (36) assign -> ID assign_1 . EQUAL expression SEMICOL

    EQUAL           shift and go to state 158


state 138

    (37) assign_1 -> dims .

    EQUAL           reduce using rule 37 (assign_1 -> dims .)


state 139

    (38) assign_1 -> empty .

    EQUAL           reduce using rule 38 (assign_1 -> empty .)


state 140

    (52) cond -> IF LPAR . expression RPAR block cond_1
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)

    expression                     shift and go to state 159
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 141

    (58) cloop -> WHILE LPAR . expression RPAR block
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)

    expression                     shift and go to state 160
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 142

    (59) nloop -> FROM ID . nloop_1 nloop_2 TO expression block
    (60) nloop_1 -> . dims
    (61) nloop_1 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (127) empty -> .

    LBRACK          shift and go to state 38
    EQUAL           reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)

    nloop_1                        shift and go to state 161
    dims                           shift and go to state 162
    empty                          shift and go to state 163

state 143

    (71) read -> READ LPAR . read_1 RPAR SEMICOL
    (72) read_1 -> . ID read_2 read_3

    ID              shift and go to state 165

    read_1                         shift and go to state 164

state 144

    (77) write -> WRITE LPAR . write_1 RPAR SEMICOL
    (78) write_1 -> . write_2 write_3
    (79) write_2 -> . expression
    (80) write_2 -> . CTES
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    CTES            shift and go to state 169
    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAR            reduce using rule 127 (empty -> .)

    write_1                        shift and go to state 166
    write_2                        shift and go to state 167
    expression                     shift and go to state 168
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 145

    (83) loadfile -> LOADFILE LPAR . ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    ID              shift and go to state 170


state 146

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 . RCURLY funcs_3

    RCURLY          shift and go to state 171


state 147

    (25) funcs_2 -> RETURN . expression SEMICOL
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    LESSOREQUAL     reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)

    expression                     shift and go to state 172
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    callfunc                       shift and go to state 55
    empty                          shift and go to state 60

state 148

    (26) funcs_2 -> empty .

    RCURLY          reduce using rule 26 (funcs_2 -> empty .)


state 149

    (30) params_1 -> type ID params_2 params_3 .

    RPAR            reduce using rule 30 (params_1 -> type ID params_2 params_3 .)


state 150

    (34) params_3 -> COMMA . params_1
    (30) params_1 -> . type ID params_2 params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (127) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 127 (empty -> .)

    params_1                       shift and go to state 173
    type                           shift and go to state 42
    empty                          shift and go to state 43

state 151

    (35) params_3 -> empty .

    RPAR            reduce using rule 35 (params_3 -> empty .)


state 152

    (121) factor_2 -> LPAR expression RPAR .

    TIMES           reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    DIV             reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    PLUS            reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    MINUS           reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    ISEQUAL         reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    EQUAL           reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    NOTEQUAL        reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    GREATERTHAN     reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    GREATERORQUAL   reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    LESSTHAN        reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    LESSOREQUAL     reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    OR              reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    AND             reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    COMMA           reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    RBRACK          reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    RPAR            reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    SEMICOL         reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    TO              reduce using rule 121 (factor_2 -> LPAR expression RPAR .)
    LCURLY          reduce using rule 121 (factor_2 -> LPAR expression RPAR .)


state 153

    (65) callfunc_1 -> ID callfunc_2 . callfunc_3
    (69) callfunc_3 -> . COMMA callfunc_1
    (70) callfunc_3 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 175
    RPAR            reduce using rule 127 (empty -> .)

    callfunc_3                     shift and go to state 174
    empty                          shift and go to state 176

state 154

    (67) callfunc_2 -> dims .

    COMMA           reduce using rule 67 (callfunc_2 -> dims .)
    RPAR            reduce using rule 67 (callfunc_2 -> dims .)


state 155

    (68) callfunc_2 -> empty .

    COMMA           reduce using rule 68 (callfunc_2 -> empty .)
    RPAR            reduce using rule 68 (callfunc_2 -> empty .)


state 156

    (64) callfunc -> ID LPAR callfunc_1 RPAR .

    LPAR            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    TIMES           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    DIV             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    PLUS            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    MINUS           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    ISEQUAL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    EQUAL           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    NOTEQUAL        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERTHAN     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERORQUAL   reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSTHAN        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSOREQUAL     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    OR              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    AND             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    COMMA           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RBRACK          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    ID              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    IF              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    WHILE           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    FROM            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    READ            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    WRITE           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LOADFILE        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    END             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RETURN          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RCURLY          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RPAR            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    SEMICOL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    TO              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LCURLY          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)


state 157

    (125) main -> MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL . RCURLY

    RCURLY          shift and go to state 177


state 158

    (36) assign -> ID assign_1 EQUAL . expression SEMICOL
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1 factor_2
    (114) factor_1 -> . ID factor_3
    (115) factor_1 -> . callfunc
    (116) factor_1 -> . CTEI
    (117) factor_1 -> . CTEF
    (118) factor_1 -> . CTEB
    (119) factor_1 -> . CTEC
    (120) factor_1 -> . empty
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (127) empty -> .

    ID              shift and go to state 54
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    CTEB            shift and go to state 58
    CTEC            shift and go to state 59
    LPAR            reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    ISEQUAL         reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    GREATERORQUAL   reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
