Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start

    RPAR            shift and go to state 240


state 220

    (70) read_1 -> ID . see_id read_2 push_id generate_g_read read_3
    (125) see_id -> . empty
    (170) empty -> .

    LBRACK          reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    see_id                         shift and go to state 241
    empty                          shift and go to state 30

state 221

    (75) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 242


state 222

    (76) write_1 -> write_2 . generate_g_write write_3
    (156) generate_g_write -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    generate_g_write               shift and go to state 243
    empty                          shift and go to state 244

state 223

    (77) write_2 -> expression .

    COMMA           reduce using rule 77 (write_2 -> expression .)
    RPAR            reduce using rule 77 (write_2 -> expression .)


state 224

    (78) write_2 -> CTES . push_string
    (148) push_string -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    push_string                    shift and go to state 245
    empty                          shift and go to state 246

state 225

    (81) loadfile -> LOADFILE LPAR ID . COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 247


state 226

    (30) params_1 -> type ID see_id params_2 see_end_param reset_dims . params_3
    (34) params_3 -> . COMMA params_1
    (35) params_3 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 249
    RPAR            reduce using rule 170 (empty -> .)

    params_3                       shift and go to state 248
    empty                          shift and go to state 250

state 227

    (64) callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num . RPAR

    RPAR            shift and go to state 251


state 228

    (167) verify_p_num -> empty .

    RPAR            reduce using rule 167 (verify_p_num -> empty .)


state 229

    (65) callfunc_1 -> expression verify_params . callfunc_3
    (67) callfunc_3 -> . COMMA increase_p_count callfunc_1
    (68) callfunc_3 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 253
    RPAR            reduce using rule 170 (empty -> .)

    callfunc_3                     shift and go to state 252
    empty                          shift and go to state 254

state 230

    (165) verify_params -> empty .

    COMMA           reduce using rule 165 (verify_params -> empty .)
    RPAR            reduce using rule 165 (verify_params -> empty .)


state 231

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL . RCURLY see_func_end generate_end

    RCURLY          shift and go to state 255


state 232

    (36) assign -> ID see_id assign_1 push_id . EQUAL push_equal expression generate_assign SEMICOL

    EQUAL           shift and go to state 256


state 233

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY . funcs_3
    (27) funcs_3 -> . funcs
    (28) funcs_3 -> . empty
    (23) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (170) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 170 (empty -> .)

    funcs_3                        shift and go to state 257
    funcs                          shift and go to state 258
    empty                          shift and go to state 259

state 234

    (25) funcs_2 -> RETURN expression SEMICOL .

    RCURLY          reduce using rule 25 (funcs_2 -> RETURN expression SEMICOL .)


state 235

    (52) cond -> IF LPAR expression RPAR . generate_g_if block cond_1 finish_if
    (152) generate_g_if -> . empty
    (170) empty -> .

    LCURLY          reduce using rule 170 (empty -> .)

    generate_g_if                  shift and go to state 260
    empty                          shift and go to state 261

state 236

    (58) cloop -> WHILE cloop_push_jump LPAR expression . generate_g_cloop_start RPAR block generate_g_cloop_end
    (158) generate_g_cloop_start -> . empty
    (170) empty -> .

    RPAR            reduce using rule 170 (empty -> .)

    generate_g_cloop_start         shift and go to state 262
    empty                          shift and go to state 263

state 237

    (59) nloop -> FROM ID see_id nloop_1 . push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (149) push_id -> . empty
    (170) empty -> .

    TO              reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)

    push_id                        shift and go to state 264
    empty                          shift and go to state 151

state 238

    (60) nloop_1 -> dims .

    TO              reduce using rule 60 (nloop_1 -> dims .)
    EQUAL           reduce using rule 60 (nloop_1 -> dims .)


state 239

    (61) nloop_1 -> empty .

    TO              reduce using rule 61 (nloop_1 -> empty .)
    EQUAL           reduce using rule 61 (nloop_1 -> empty .)


state 240

    (69) read -> READ LPAR read_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 265


state 241

    (70) read_1 -> ID see_id . read_2 push_id generate_g_read read_3
    (71) read_2 -> . dims reset_dims
    (72) read_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (170) empty -> .

    LBRACK          shift and go to state 45
    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    read_2                         shift and go to state 266
    dims                           shift and go to state 267
    empty                          shift and go to state 268

state 242

    (75) write -> WRITE LPAR write_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 269


state 243

    (76) write_1 -> write_2 generate_g_write . write_3
    (79) write_3 -> . COMMA write_1
    (80) write_3 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 271
    RPAR            reduce using rule 170 (empty -> .)

    write_3                        shift and go to state 270
    empty                          shift and go to state 272

state 244

    (156) generate_g_write -> empty .

    COMMA           reduce using rule 156 (generate_g_write -> empty .)
    RPAR            reduce using rule 156 (generate_g_write -> empty .)


state 245

    (78) write_2 -> CTES push_string .

    COMMA           reduce using rule 78 (write_2 -> CTES push_string .)
    RPAR            reduce using rule 78 (write_2 -> CTES push_string .)


state 246

    (148) push_string -> empty .

    COMMA           reduce using rule 148 (push_string -> empty .)
    RPAR            reduce using rule 148 (push_string -> empty .)


state 247

    (81) loadfile -> LOADFILE LPAR ID COMMA . CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    CTES            shift and go to state 273


state 248

    (30) params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .

    RPAR            reduce using rule 30 (params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .)


state 249

    (34) params_3 -> COMMA . params_1
    (30) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (170) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    BOOL            shift and go to state 19
    RPAR            reduce using rule 170 (empty -> .)

    params_1                       shift and go to state 274
    type                           shift and go to state 69
    empty                          shift and go to state 70

state 250

    (35) params_3 -> empty .

    RPAR            reduce using rule 35 (params_3 -> empty .)


state 251

    (64) callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .

    TIMES           reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    DIV             reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    PLUS            reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    MINUS           reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    ISEQUAL         reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    EQUAL           reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    NOTEQUAL        reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    GREATERTHAN     reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    GREATERORQUAL   reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LESSTHAN        reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LESSOREQUAL     reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    OR              reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    AND             reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    COMMA           reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    RBRACK          reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    RPAR            reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    SEMICOL         reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LCURLY          reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    TO              reduce using rule 64 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)


state 252

    (65) callfunc_1 -> expression verify_params callfunc_3 .

    RPAR            reduce using rule 65 (callfunc_1 -> expression verify_params callfunc_3 .)


state 253

    (67) callfunc_3 -> COMMA . increase_p_count callfunc_1
    (166) increase_p_count -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    increase_p_count               shift and go to state 275
    empty                          shift and go to state 276

state 254

    (68) callfunc_3 -> empty .

    RPAR            reduce using rule 68 (callfunc_3 -> empty .)


state 255

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY . see_func_end generate_end
    (129) see_func_end -> . empty
    (170) empty -> .

    $end            reduce using rule 170 (empty -> .)

    see_func_end                   shift and go to state 277
    empty                          shift and go to state 214

state 256

    (36) assign -> ID see_id assign_1 push_id EQUAL . push_equal expression generate_assign SEMICOL
    (150) push_equal -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    push_equal                     shift and go to state 278
    empty                          shift and go to state 279

state 257

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3 .

    MAIN            reduce using rule 23 (funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3 .)


state 258

    (27) funcs_3 -> funcs .

    MAIN            reduce using rule 27 (funcs_3 -> funcs .)


state 259

    (28) funcs_3 -> empty .

    MAIN            reduce using rule 28 (funcs_3 -> empty .)


state 260

    (52) cond -> IF LPAR expression RPAR generate_g_if . block cond_1 finish_if
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 281

    block                          shift and go to state 280

state 261

    (152) generate_g_if -> empty .

    LCURLY          reduce using rule 152 (generate_g_if -> empty .)


state 262

    (58) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start . RPAR block generate_g_cloop_end

    RPAR            shift and go to state 282


state 263

    (158) generate_g_cloop_start -> empty .

    RPAR            reduce using rule 158 (generate_g_cloop_start -> empty .)


state 264

    (59) nloop -> FROM ID see_id nloop_1 push_id . nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (62) nloop_2 -> . push_id EQUAL push_equal expression generate_assign
    (63) nloop_2 -> . empty
    (149) push_id -> . empty
    (170) empty -> .

    TO              reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)

    push_id                        shift and go to state 283
    nloop_2                        shift and go to state 284
    empty                          shift and go to state 285

state 265

    (69) read -> READ LPAR read_1 RPAR SEMICOL .

    ID              reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    IF              reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WHILE           reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    FROM            reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    READ            reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WRITE           reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RETURN          reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    END             reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)


state 266

    (70) read_1 -> ID see_id read_2 . push_id generate_g_read read_3
    (149) push_id -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    push_id                        shift and go to state 286
    empty                          shift and go to state 151

state 267

    (71) read_2 -> dims . reset_dims
    (132) reset_dims -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    reset_dims                     shift and go to state 287
    empty                          shift and go to state 205

state 268

    (72) read_2 -> empty .

    COMMA           reduce using rule 72 (read_2 -> empty .)
    RPAR            reduce using rule 72 (read_2 -> empty .)


state 269

    (75) write -> WRITE LPAR write_1 RPAR SEMICOL .

    ID              reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    IF              reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WHILE           reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    FROM            reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    READ            reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WRITE           reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RETURN          reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    END             reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)


state 270

    (76) write_1 -> write_2 generate_g_write write_3 .

    RPAR            reduce using rule 76 (write_1 -> write_2 generate_g_write write_3 .)


state 271

    (79) write_3 -> COMMA . write_1
    (76) write_1 -> . write_2 generate_g_write write_3
    (77) write_2 -> . expression
    (78) write_2 -> . CTES push_string
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    CTES            shift and go to state 224
    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    write_1                        shift and go to state 288
    write_2                        shift and go to state 222
    expression                     shift and go to state 223
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 272

    (80) write_3 -> empty .

    RPAR            reduce using rule 80 (write_3 -> empty .)


state 273

    (81) loadfile -> LOADFILE LPAR ID COMMA CTES . COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 289


state 274

    (34) params_3 -> COMMA params_1 .

    RPAR            reduce using rule 34 (params_3 -> COMMA params_1 .)


state 275

    (67) callfunc_3 -> COMMA increase_p_count . callfunc_1
    (65) callfunc_1 -> . expression verify_params callfunc_3
    (66) callfunc_1 -> . empty
    (86) expression -> . sexp check_and_or expression_1
    (170) empty -> .
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RPAR            reduce using rule 170 (empty -> .)
    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    callfunc_1                     shift and go to state 290
    expression                     shift and go to state 207
    empty                          shift and go to state 208
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 276

    (166) increase_p_count -> empty .

    ID              reduce using rule 166 (increase_p_count -> empty .)
    CTEI            reduce using rule 166 (increase_p_count -> empty .)
    CTEF            reduce using rule 166 (increase_p_count -> empty .)
    CTEB            reduce using rule 166 (increase_p_count -> empty .)
    CTEC            reduce using rule 166 (increase_p_count -> empty .)
    MINUS           reduce using rule 166 (increase_p_count -> empty .)
    LPAR            reduce using rule 166 (increase_p_count -> empty .)
    RPAR            reduce using rule 166 (increase_p_count -> empty .)


state 277

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end . generate_end
    (162) generate_end -> . empty
    (170) empty -> .

    $end            reduce using rule 170 (empty -> .)

    generate_end                   shift and go to state 291
    empty                          shift and go to state 292

state 278

    (36) assign -> ID see_id assign_1 push_id EQUAL push_equal . expression generate_assign SEMICOL
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 293
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 279

    (150) push_equal -> empty .

    ID              reduce using rule 150 (push_equal -> empty .)
    CTEI            reduce using rule 150 (push_equal -> empty .)
    CTEF            reduce using rule 150 (push_equal -> empty .)
    CTEB            reduce using rule 150 (push_equal -> empty .)
    CTEC            reduce using rule 150 (push_equal -> empty .)
    MINUS           reduce using rule 150 (push_equal -> empty .)
    LPAR            reduce using rule 150 (push_equal -> empty .)


state 280

    (52) cond -> IF LPAR expression RPAR generate_g_if block . cond_1 finish_if
    (53) cond_1 -> . ELSE generate_g_else cond_2

    ELSE            shift and go to state 295

    cond_1                         shift and go to state 294

state 281

    (21) block -> LCURLY . block_1 RCURLY
    (22) block_1 -> . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . read
    (49) statement_1 -> . write
    (50) statement_1 -> . loadfile
    (51) statement_1 -> . callfunc SEMICOL
    (170) empty -> .
    (36) assign -> . ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (58) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (59) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (69) read -> . READ LPAR read_1 RPAR SEMICOL
    (75) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (81) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RCURLY          reduce using rule 170 (empty -> .)
    ID              shift and go to state 156
    IF              shift and go to state 168
    WHILE           shift and go to state 169
    FROM            shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    LOADFILE        shift and go to state 173

    block_1                        shift and go to state 296
    statement                      shift and go to state 297
    statement_1                    shift and go to state 158
    empty                          shift and go to state 159
    assign                         shift and go to state 160
    cond                           shift and go to state 161
    cloop                          shift and go to state 162
    nloop                          shift and go to state 163
    read                           shift and go to state 164
    write                          shift and go to state 165
    loadfile                       shift and go to state 166
    callfunc                       shift and go to state 167

state 282

    (58) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR . block generate_g_cloop_end
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 281

    block                          shift and go to state 298

state 283

    (62) nloop_2 -> push_id . EQUAL push_equal expression generate_assign

    EQUAL           shift and go to state 299


state 284

    (59) nloop -> FROM ID see_id nloop_1 push_id nloop_2 . TO expression generate_g_nloop_s block generate_g_nloop_e

    TO              shift and go to state 300


state 285

    (63) nloop_2 -> empty .
    (149) push_id -> empty .

    TO              reduce using rule 63 (nloop_2 -> empty .)
    EQUAL           reduce using rule 149 (push_id -> empty .)


state 286

    (70) read_1 -> ID see_id read_2 push_id . generate_g_read read_3
    (155) generate_g_read -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    generate_g_read                shift and go to state 301
    empty                          shift and go to state 302

state 287

    (71) read_2 -> dims reset_dims .

    COMMA           reduce using rule 71 (read_2 -> dims reset_dims .)
    RPAR            reduce using rule 71 (read_2 -> dims reset_dims .)


state 288

    (79) write_3 -> COMMA write_1 .

    RPAR            reduce using rule 79 (write_3 -> COMMA write_1 .)


state 289

    (81) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA . loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (82) loadfile_1 -> . CTEI
    (83) loadfile_1 -> . ID

    CTEI            shift and go to state 305
    ID              shift and go to state 303

    loadfile_1                     shift and go to state 304

state 290

    (67) callfunc_3 -> COMMA increase_p_count callfunc_1 .

    RPAR            reduce using rule 67 (callfunc_3 -> COMMA increase_p_count callfunc_1 .)


state 291

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end .

    $end            reduce using rule 123 (main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end .)


state 292

    (162) generate_end -> empty .

    $end            reduce using rule 162 (generate_end -> empty .)


state 293

    (36) assign -> ID see_id assign_1 push_id EQUAL push_equal expression . generate_assign SEMICOL
    (151) generate_assign -> . empty
    (170) empty -> .

    SEMICOL         reduce using rule 170 (empty -> .)

    generate_assign                shift and go to state 306
    empty                          shift and go to state 307

state 294

    (52) cond -> IF LPAR expression RPAR generate_g_if block cond_1 . finish_if
    (153) finish_if -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    RETURN          reduce using rule 170 (empty -> .)
    RCURLY          reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)

    finish_if                      shift and go to state 308
    empty                          shift and go to state 309

state 295

    (53) cond_1 -> ELSE . generate_g_else cond_2
    (154) generate_g_else -> . empty
    (170) empty -> .

    LCURLY          reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    RETURN          reduce using rule 170 (empty -> .)
    RCURLY          reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)

    generate_g_else                shift and go to state 310
    empty                          shift and go to state 311

state 296

    (21) block -> LCURLY block_1 . RCURLY

    RCURLY          shift and go to state 312


state 297

    (22) block_1 -> statement .

    RCURLY          reduce using rule 22 (block_1 -> statement .)


state 298

    (58) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block . generate_g_cloop_end
    (159) generate_g_cloop_end -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    RETURN          reduce using rule 170 (empty -> .)
    RCURLY          reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)

    generate_g_cloop_end           shift and go to state 313
    empty                          shift and go to state 314

state 299

    (62) nloop_2 -> push_id EQUAL . push_equal expression generate_assign
    (150) push_equal -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
