Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    RPAR            reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    RBRACK          reduce using rule 180 (empty -> .)
    LCURLY          reduce using rule 180 (empty -> .)
    TO              reduce using rule 180 (empty -> .)

    pop_ff                         shift and go to state 301
    empty                          shift and go to state 302

state 277

    (55) cond -> IF LPAR expression RPAR generate_g_if block . cond_1 finish_if
    (56) cond_1 -> . ELSE generate_g_else cond_2

    ELSE            shift and go to state 304

    cond_1                         shift and go to state 303

state 278

    (24) block -> LCURLY . block_1 RCURLY
    (25) block_1 -> . statement
    (45) statement -> . statement_1 statement
    (46) statement -> . empty
    (47) statement_1 -> . assign
    (48) statement_1 -> . cond
    (49) statement_1 -> . cloop
    (50) statement_1 -> . nloop
    (51) statement_1 -> . read
    (52) statement_1 -> . write
    (53) statement_1 -> . loadfile
    (54) statement_1 -> . callfunc SEMICOL
    (180) empty -> .
    (39) assign -> . ID see_id push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (55) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (61) cloop -> . WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (62) nloop -> . FROM ID see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (72) read -> . READ LPAR read_1 RPAR SEMICOL
    (78) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (84) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    RCURLY          reduce using rule 180 (empty -> .)
    ID              shift and go to state 84
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98
    READ            shift and go to state 99
    WRITE           shift and go to state 100
    LOADFILE        shift and go to state 101

    block_1                        shift and go to state 305
    statement                      shift and go to state 306
    statement_1                    shift and go to state 86
    empty                          shift and go to state 87
    assign                         shift and go to state 88
    cond                           shift and go to state 89
    cloop                          shift and go to state 90
    nloop                          shift and go to state 91
    read                           shift and go to state 92
    write                          shift and go to state 93
    loadfile                       shift and go to state 94
    callfunc                       shift and go to state 95

state 279

    (61) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR . block generate_g_cloop_end
    (24) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 278

    block                          shift and go to state 307

state 280

    (65) nloop_2 -> push_id . EQUAL push_equal expression generate_assign

    EQUAL           shift and go to state 308


state 281

    (62) nloop -> FROM ID see_id nloop_1 push_id nloop_2 . TO expression generate_g_nloop_s block generate_g_nloop_e

    TO              shift and go to state 309


state 282

    (66) nloop_2 -> empty .
    (159) push_id -> empty .

    TO              reduce using rule 66 (nloop_2 -> empty .)
    EQUAL           reduce using rule 159 (push_id -> empty .)


state 283

    (73) read_1 -> ID see_id read_2 push_id . generate_g_read read_3
    (165) generate_g_read -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)

    generate_g_read                shift and go to state 310
    empty                          shift and go to state 311

state 284

    (74) read_2 -> dims reset_dims .

    COMMA           reduce using rule 74 (read_2 -> dims reset_dims .)
    RPAR            reduce using rule 74 (read_2 -> dims reset_dims .)


state 285

    (82) write_3 -> COMMA write_1 .

    RPAR            reduce using rule 82 (write_3 -> COMMA write_1 .)


state 286

    (84) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA . loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (85) loadfile_1 -> . CTEI
    (86) loadfile_1 -> . ID

    CTEI            shift and go to state 314
    ID              shift and go to state 312

    loadfile_1                     shift and go to state 313

state 287

    (42) dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK . dims_end
    (133) dims_end -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)
    EQUAL           reduce using rule 180 (empty -> .)
    TO              reduce using rule 180 (empty -> .)
    TIMES           reduce using rule 180 (empty -> .)
    DIV             reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    ISEQUAL         reduce using rule 180 (empty -> .)
    NOTEQUAL        reduce using rule 180 (empty -> .)
    GREATERTHAN     reduce using rule 180 (empty -> .)
    GREATERORQUAL   reduce using rule 180 (empty -> .)
    LESSTHAN        reduce using rule 180 (empty -> .)
    LESSOREQUAL     reduce using rule 180 (empty -> .)
    OR              reduce using rule 180 (empty -> .)
    AND             reduce using rule 180 (empty -> .)
    SEMICOL         reduce using rule 180 (empty -> .)
    RBRACK          reduce using rule 180 (empty -> .)
    LCURLY          reduce using rule 180 (empty -> .)

    dims_end                       shift and go to state 315
    empty                          shift and go to state 316

state 288

    (43) dims_1 -> COMMA see_dims_s . expression generate_g_verify_s
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    expression                     shift and go to state 317
    sexp                           shift and go to state 133
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 289

    (130) see_dims_s -> empty .

    ID              reduce using rule 130 (see_dims_s -> empty .)
    CTEI            reduce using rule 130 (see_dims_s -> empty .)
    CTEF            reduce using rule 130 (see_dims_s -> empty .)
    CTEB            reduce using rule 130 (see_dims_s -> empty .)
    CTEC            reduce using rule 130 (see_dims_s -> empty .)
    MINUS           reduce using rule 130 (see_dims_s -> empty .)
    LPAR            reduce using rule 130 (see_dims_s -> empty .)


state 290

    (39) assign -> ID see_id push_id assign_1 EQUAL push_equal expression . generate_assign SEMICOL
    (161) generate_assign -> . empty
    (180) empty -> .

    SEMICOL         reduce using rule 180 (empty -> .)

    generate_assign                shift and go to state 318
    empty                          shift and go to state 319

state 291

    (67) callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num . RPAR

    RPAR            shift and go to state 320


state 292

    (177) verify_p_num -> empty .

    RPAR            reduce using rule 177 (verify_p_num -> empty .)


state 293

    (68) callfunc_1 -> expression verify_params . callfunc_3
    (70) callfunc_3 -> . COMMA increase_p_count callfunc_1
    (71) callfunc_3 -> . empty
    (180) empty -> .

    COMMA           shift and go to state 322
    RPAR            reduce using rule 180 (empty -> .)

    callfunc_3                     shift and go to state 321
    empty                          shift and go to state 323

state 294

    (175) verify_params -> empty .

    COMMA           reduce using rule 175 (verify_params -> empty .)
    RPAR            reduce using rule 175 (verify_params -> empty .)


state 295

    (90) expression_1 -> expression_2 push_and_or expression .

    SEMICOL         reduce using rule 90 (expression_1 -> expression_2 push_and_or expression .)
    RPAR            reduce using rule 90 (expression_1 -> expression_2 push_and_or expression .)
    COMMA           reduce using rule 90 (expression_1 -> expression_2 push_and_or expression .)
    RBRACK          reduce using rule 90 (expression_1 -> expression_2 push_and_or expression .)
    LCURLY          reduce using rule 90 (expression_1 -> expression_2 push_and_or expression .)
    TO              reduce using rule 90 (expression_1 -> expression_2 push_and_or expression .)


state 296

    (95) sexp_1 -> sexp_2 push_relational sexp .

    OR              reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)
    AND             reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)
    SEMICOL         reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)
    RPAR            reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)
    COMMA           reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)
    RBRACK          reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)
    LCURLY          reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)
    TO              reduce using rule 95 (sexp_1 -> sexp_2 push_relational sexp .)


state 297

    (105) exp_1 -> exp_2 push_sum exp .

    ISEQUAL         reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    EQUAL           reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    NOTEQUAL        reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    GREATERTHAN     reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    GREATERORQUAL   reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    LESSTHAN        reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    LESSOREQUAL     reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    OR              reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    AND             reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    SEMICOL         reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    RPAR            reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    COMMA           reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    RBRACK          reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    LCURLY          reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)
    TO              reduce using rule 105 (exp_1 -> exp_2 push_sum exp .)


state 298

    (110) term_1 -> term_2 push_mul_div term .

    PLUS            reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    MINUS           reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    ISEQUAL         reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    EQUAL           reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    NOTEQUAL        reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    GREATERTHAN     reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    GREATERORQUAL   reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    LESSTHAN        reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    LESSOREQUAL     reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    OR              reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    AND             reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    SEMICOL         reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    RPAR            reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    COMMA           reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    RBRACK          reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    LCURLY          reduce using rule 110 (term_1 -> term_2 push_mul_div term .)
    TO              reduce using rule 110 (term_1 -> term_2 push_mul_div term .)


state 299

    (116) factor_1 -> ID see_id push_id factor_3 print_value . reset_dims
    (142) reset_dims -> . empty
    (180) empty -> .

    TIMES           reduce using rule 180 (empty -> .)
    DIV             reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    ISEQUAL         reduce using rule 180 (empty -> .)
    EQUAL           reduce using rule 180 (empty -> .)
    NOTEQUAL        reduce using rule 180 (empty -> .)
    GREATERTHAN     reduce using rule 180 (empty -> .)
    GREATERORQUAL   reduce using rule 180 (empty -> .)
    LESSTHAN        reduce using rule 180 (empty -> .)
    LESSOREQUAL     reduce using rule 180 (empty -> .)
    OR              reduce using rule 180 (empty -> .)
    AND             reduce using rule 180 (empty -> .)
    SEMICOL         reduce using rule 180 (empty -> .)
    RPAR            reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    RBRACK          reduce using rule 180 (empty -> .)
    LCURLY          reduce using rule 180 (empty -> .)
    TO              reduce using rule 180 (empty -> .)

    reset_dims                     shift and go to state 324
    empty                          shift and go to state 158

state 300

    (143) print_value -> empty .

    TIMES           reduce using rule 143 (print_value -> empty .)
    DIV             reduce using rule 143 (print_value -> empty .)
    PLUS            reduce using rule 143 (print_value -> empty .)
    MINUS           reduce using rule 143 (print_value -> empty .)
    ISEQUAL         reduce using rule 143 (print_value -> empty .)
    EQUAL           reduce using rule 143 (print_value -> empty .)
    NOTEQUAL        reduce using rule 143 (print_value -> empty .)
    GREATERTHAN     reduce using rule 143 (print_value -> empty .)
    GREATERORQUAL   reduce using rule 143 (print_value -> empty .)
    LESSTHAN        reduce using rule 143 (print_value -> empty .)
    LESSOREQUAL     reduce using rule 143 (print_value -> empty .)
    OR              reduce using rule 143 (print_value -> empty .)
    AND             reduce using rule 143 (print_value -> empty .)
    SEMICOL         reduce using rule 143 (print_value -> empty .)
    RPAR            reduce using rule 143 (print_value -> empty .)
    COMMA           reduce using rule 143 (print_value -> empty .)
    RBRACK          reduce using rule 143 (print_value -> empty .)
    LCURLY          reduce using rule 143 (print_value -> empty .)
    TO              reduce using rule 143 (print_value -> empty .)


state 301

    (123) factor_2 -> LPAR add_ff expression RPAR pop_ff .

    TIMES           reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    DIV             reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    PLUS            reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    MINUS           reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    ISEQUAL         reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    EQUAL           reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    NOTEQUAL        reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    GREATERTHAN     reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    GREATERORQUAL   reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSTHAN        reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSOREQUAL     reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    OR              reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    AND             reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    SEMICOL         reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RPAR            reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    COMMA           reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RBRACK          reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LCURLY          reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    TO              reduce using rule 123 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)


state 302

    (153) pop_ff -> empty .

    TIMES           reduce using rule 153 (pop_ff -> empty .)
    DIV             reduce using rule 153 (pop_ff -> empty .)
    PLUS            reduce using rule 153 (pop_ff -> empty .)
    MINUS           reduce using rule 153 (pop_ff -> empty .)
    ISEQUAL         reduce using rule 153 (pop_ff -> empty .)
    EQUAL           reduce using rule 153 (pop_ff -> empty .)
    NOTEQUAL        reduce using rule 153 (pop_ff -> empty .)
    GREATERTHAN     reduce using rule 153 (pop_ff -> empty .)
    GREATERORQUAL   reduce using rule 153 (pop_ff -> empty .)
    LESSTHAN        reduce using rule 153 (pop_ff -> empty .)
    LESSOREQUAL     reduce using rule 153 (pop_ff -> empty .)
    OR              reduce using rule 153 (pop_ff -> empty .)
    AND             reduce using rule 153 (pop_ff -> empty .)
    SEMICOL         reduce using rule 153 (pop_ff -> empty .)
    RPAR            reduce using rule 153 (pop_ff -> empty .)
    COMMA           reduce using rule 153 (pop_ff -> empty .)
    RBRACK          reduce using rule 153 (pop_ff -> empty .)
    LCURLY          reduce using rule 153 (pop_ff -> empty .)
    TO              reduce using rule 153 (pop_ff -> empty .)


state 303

    (55) cond -> IF LPAR expression RPAR generate_g_if block cond_1 . finish_if
    (163) finish_if -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    RCURLY          reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    finish_if                      shift and go to state 325
    empty                          shift and go to state 326

state 304

    (56) cond_1 -> ELSE . generate_g_else cond_2
    (164) generate_g_else -> . empty
    (180) empty -> .

    LCURLY          reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    ID              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    RCURLY          reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    generate_g_else                shift and go to state 327
    empty                          shift and go to state 328

state 305

    (24) block -> LCURLY block_1 . RCURLY

    RCURLY          shift and go to state 329


state 306

    (25) block_1 -> statement .

    RCURLY          reduce using rule 25 (block_1 -> statement .)


state 307

    (61) cloop -> WHILE cloop_push_jump LPAR expression generate_g_cloop_start RPAR block . generate_g_cloop_end
    (169) generate_g_cloop_end -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    FROM            reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    WRITE           reduce using rule 180 (empty -> .)
    LOADFILE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    RCURLY          reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    generate_g_cloop_end           shift and go to state 330
    empty                          shift and go to state 331

state 308

    (65) nloop_2 -> push_id EQUAL . push_equal expression generate_assign
    (160) push_equal -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CTEI            reduce using rule 180 (empty -> .)
    CTEF            reduce using rule 180 (empty -> .)
    CTEB            reduce using rule 180 (empty -> .)
    CTEC            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    LPAR            reduce using rule 180 (empty -> .)

    push_equal                     shift and go to state 332
    empty                          shift and go to state 261

state 309

    (62) nloop -> FROM ID see_id nloop_1 push_id nloop_2 TO . expression generate_g_nloop_s block generate_g_nloop_e
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 139
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 143
    CTEC            shift and go to state 144
    MINUS           shift and go to state 145
    LPAR            shift and go to state 146

    expression                     shift and go to state 333
    sexp                           shift and go to state 133
    exp                            shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 136
    factor_1                       shift and go to state 137
    factor_2                       shift and go to state 138
    callfunc                       shift and go to state 140

state 310

    (73) read_1 -> ID see_id read_2 push_id generate_g_read . read_3
    (76) read_3 -> . COMMA read_1
    (77) read_3 -> . empty
    (180) empty -> .

    COMMA           shift and go to state 335
    RPAR            reduce using rule 180 (empty -> .)

    read_3                         shift and go to state 334
    empty                          shift and go to state 336

state 311

    (165) generate_g_read -> empty .

    COMMA           reduce using rule 165 (generate_g_read -> empty .)
    RPAR            reduce using rule 165 (generate_g_read -> empty .)


state 312

    (86) loadfile_1 -> ID .

    COMMA           reduce using rule 86 (loadfile_1 -> ID .)


state 313

    (84) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 . COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 337


state 314

    (85) loadfile_1 -> CTEI .

    COMMA           reduce using rule 85 (loadfile_1 -> CTEI .)


state 315

    (42) dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .

    COMMA           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    RPAR            reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    EQUAL           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    TO              reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    TIMES           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    DIV             reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    PLUS            reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    MINUS           reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    ISEQUAL         reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    NOTEQUAL        reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    GREATERTHAN     reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    GREATERORQUAL   reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    LESSTHAN        reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    LESSOREQUAL     reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    OR              reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    AND             reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    SEMICOL         reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    RBRACK          reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)
    LCURLY          reduce using rule 42 (dims -> LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end .)


state 316

    (133) dims_end -> empty .

    COMMA           reduce using rule 133 (dims_end -> empty .)
    RPAR            reduce using rule 133 (dims_end -> empty .)
    EQUAL           reduce using rule 133 (dims_end -> empty .)
    TO              reduce using rule 133 (dims_end -> empty .)
    TIMES           reduce using rule 133 (dims_end -> empty .)
    DIV             reduce using rule 133 (dims_end -> empty .)
    PLUS            reduce using rule 133 (dims_end -> empty .)
    MINUS           reduce using rule 133 (dims_end -> empty .)
    ISEQUAL         reduce using rule 133 (dims_end -> empty .)
    NOTEQUAL        reduce using rule 133 (dims_end -> empty .)
    GREATERTHAN     reduce using rule 133 (dims_end -> empty .)
    GREATERORQUAL   reduce using rule 133 (dims_end -> empty .)
    LESSTHAN        reduce using rule 133 (dims_end -> empty .)
    LESSOREQUAL     reduce using rule 133 (dims_end -> empty .)
    OR              reduce using rule 133 (dims_end -> empty .)
    AND             reduce using rule 133 (dims_end -> empty .)
    SEMICOL         reduce using rule 133 (dims_end -> empty .)
    RBRACK          reduce using rule 133 (dims_end -> empty .)
    LCURLY          reduce using rule 133 (dims_end -> empty .)


state 317

    (43) dims_1 -> COMMA see_dims_s expression . generate_g_verify_s
    (132) generate_g_verify_s -> . empty
    (180) empty -> .

    RBRACK          reduce using rule 180 (empty -> .)

    generate_g_verify_s            shift and go to state 338
    empty                          shift and go to state 339

state 318

    (39) assign -> ID see_id push_id assign_1 EQUAL push_equal expression generate_assign . SEMICOL

    SEMICOL         shift and go to state 340


state 319

    (161) generate_assign -> empty .

    SEMICOL         reduce using rule 161 (generate_assign -> empty .)
    TO              reduce using rule 161 (generate_assign -> empty .)


state 320

    (67) callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .

    SEMICOL         reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    TIMES           reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    DIV             reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    PLUS            reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    MINUS           reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    ISEQUAL         reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    EQUAL           reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    NOTEQUAL        reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    GREATERTHAN     reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    GREATERORQUAL   reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LESSTHAN        reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LESSOREQUAL     reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    OR              reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    AND             reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    RPAR            reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    COMMA           reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    RBRACK          reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    LCURLY          reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)
    TO              reduce using rule 67 (callfunc -> ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR .)


state 321

