Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    GREATERTHAN     reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    GREATERORQUAL   reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSTHAN        reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LESSOREQUAL     reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    OR              reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    AND             reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    COMMA           reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RBRACK          reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    RPAR            reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    SEMICOL         reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    TO              reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)
    LCURLY          reduce using rule 120 (factor_2 -> LPAR add_ff expression RPAR pop_ff .)


state 199

    (142) pop_ff -> empty .

    TIMES           reduce using rule 142 (pop_ff -> empty .)
    DIV             reduce using rule 142 (pop_ff -> empty .)
    PLUS            reduce using rule 142 (pop_ff -> empty .)
    MINUS           reduce using rule 142 (pop_ff -> empty .)
    ISEQUAL         reduce using rule 142 (pop_ff -> empty .)
    EQUAL           reduce using rule 142 (pop_ff -> empty .)
    NOTEQUAL        reduce using rule 142 (pop_ff -> empty .)
    GREATERTHAN     reduce using rule 142 (pop_ff -> empty .)
    GREATERORQUAL   reduce using rule 142 (pop_ff -> empty .)
    LESSTHAN        reduce using rule 142 (pop_ff -> empty .)
    LESSOREQUAL     reduce using rule 142 (pop_ff -> empty .)
    OR              reduce using rule 142 (pop_ff -> empty .)
    AND             reduce using rule 142 (pop_ff -> empty .)
    COMMA           reduce using rule 142 (pop_ff -> empty .)
    RBRACK          reduce using rule 142 (pop_ff -> empty .)
    RPAR            reduce using rule 142 (pop_ff -> empty .)
    SEMICOL         reduce using rule 142 (pop_ff -> empty .)
    TO              reduce using rule 142 (pop_ff -> empty .)
    LCURLY          reduce using rule 142 (pop_ff -> empty .)


state 200

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL . RCURLY see_func_end

    RCURLY          shift and go to state 223


state 201

    (36) assign -> ID see_id assign_1 . push_id EQUAL push_equal expression generate_assign SEMICOL
    (147) push_id -> . empty
    (153) empty -> .

    EQUAL           reduce using rule 153 (empty -> .)

    push_id                        shift and go to state 224
    empty                          shift and go to state 168

state 202

    (37) assign_1 -> dims .

    EQUAL           reduce using rule 37 (assign_1 -> dims .)


state 203

    (38) assign_1 -> empty .

    EQUAL           reduce using rule 38 (assign_1 -> empty .)


state 204

    (52) cond -> IF LPAR expression . RPAR generate_g_if block cond_1 finish_if

    RPAR            shift and go to state 225


state 205

    (58) cloop -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 226


state 206

    (59) nloop -> FROM ID nloop_1 . nloop_2 TO expression block
    (62) nloop_2 -> . EQUAL expression
    (63) nloop_2 -> . empty
    (153) empty -> .

    EQUAL           shift and go to state 228
    TO              reduce using rule 153 (empty -> .)

    nloop_2                        shift and go to state 227
    empty                          shift and go to state 229

state 207

    (60) nloop_1 -> dims .

    EQUAL           reduce using rule 60 (nloop_1 -> dims .)
    TO              reduce using rule 60 (nloop_1 -> dims .)


state 208

    (61) nloop_1 -> empty .

    EQUAL           reduce using rule 61 (nloop_1 -> empty .)
    TO              reduce using rule 61 (nloop_1 -> empty .)


state 209

    (69) read -> READ LPAR read_1 . RPAR SEMICOL

    RPAR            shift and go to state 230


state 210

    (70) read_1 -> ID . see_id read_2 read_3
    (125) see_id -> . empty
    (153) empty -> .

    LBRACK          reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)

    see_id                         shift and go to state 231
    empty                          shift and go to state 28

state 211

    (75) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 232


state 212

    (76) write_1 -> write_2 . write_3
    (79) write_3 -> . COMMA write_1
    (80) write_3 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 234
    RPAR            reduce using rule 153 (empty -> .)

    write_3                        shift and go to state 233
    empty                          shift and go to state 235

state 213

    (77) write_2 -> expression .

    COMMA           reduce using rule 77 (write_2 -> expression .)
    RPAR            reduce using rule 77 (write_2 -> expression .)


state 214

    (78) write_2 -> CTES .

    COMMA           reduce using rule 78 (write_2 -> CTES .)
    RPAR            reduce using rule 78 (write_2 -> CTES .)


state 215

    (81) loadfile -> LOADFILE LPAR ID . COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 236


state 216

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end . RCURLY funcs_3

    RCURLY          shift and go to state 237


state 217

    (129) see_func_end -> empty .

    RCURLY          reduce using rule 129 (see_func_end -> empty .)
    $end            reduce using rule 129 (see_func_end -> empty .)


state 218

    (25) funcs_2 -> RETURN expression . SEMICOL

    SEMICOL         shift and go to state 238


state 219

    (30) params_1 -> type ID see_id params_2 see_end_param . reset_dims params_3
    (131) reset_dims -> . empty
    (153) empty -> .

    COMMA           reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)

    reset_dims                     shift and go to state 239
    empty                          shift and go to state 222

state 220

    (130) see_end_param -> empty .

    COMMA           reduce using rule 130 (see_end_param -> empty .)
    RPAR            reduce using rule 130 (see_end_param -> empty .)


state 221

    (113) factor_1 -> ID see_id factor_3 push_id print_value reset_dims .

    TIMES           reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    DIV             reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    PLUS            reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    MINUS           reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    ISEQUAL         reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    EQUAL           reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    NOTEQUAL        reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    GREATERTHAN     reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    GREATERORQUAL   reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    LESSTHAN        reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    LESSOREQUAL     reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    OR              reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    AND             reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    COMMA           reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    RBRACK          reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    RPAR            reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    SEMICOL         reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    TO              reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)
    LCURLY          reduce using rule 113 (factor_1 -> ID see_id factor_3 push_id print_value reset_dims .)


state 222

    (131) reset_dims -> empty .

    TIMES           reduce using rule 131 (reset_dims -> empty .)
    DIV             reduce using rule 131 (reset_dims -> empty .)
    PLUS            reduce using rule 131 (reset_dims -> empty .)
    MINUS           reduce using rule 131 (reset_dims -> empty .)
    ISEQUAL         reduce using rule 131 (reset_dims -> empty .)
    EQUAL           reduce using rule 131 (reset_dims -> empty .)
    NOTEQUAL        reduce using rule 131 (reset_dims -> empty .)
    GREATERTHAN     reduce using rule 131 (reset_dims -> empty .)
    GREATERORQUAL   reduce using rule 131 (reset_dims -> empty .)
    LESSTHAN        reduce using rule 131 (reset_dims -> empty .)
    LESSOREQUAL     reduce using rule 131 (reset_dims -> empty .)
    OR              reduce using rule 131 (reset_dims -> empty .)
    AND             reduce using rule 131 (reset_dims -> empty .)
    COMMA           reduce using rule 131 (reset_dims -> empty .)
    RBRACK          reduce using rule 131 (reset_dims -> empty .)
    RPAR            reduce using rule 131 (reset_dims -> empty .)
    SEMICOL         reduce using rule 131 (reset_dims -> empty .)
    TO              reduce using rule 131 (reset_dims -> empty .)
    LCURLY          reduce using rule 131 (reset_dims -> empty .)


state 223

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY . see_func_end
    (129) see_func_end -> . empty
    (153) empty -> .

    $end            reduce using rule 153 (empty -> .)

    see_func_end                   shift and go to state 240
    empty                          shift and go to state 217

state 224

    (36) assign -> ID see_id assign_1 push_id . EQUAL push_equal expression generate_assign SEMICOL

    EQUAL           shift and go to state 241


state 225

    (52) cond -> IF LPAR expression RPAR . generate_g_if block cond_1 finish_if
    (150) generate_g_if -> . empty
    (153) empty -> .

    LCURLY          reduce using rule 153 (empty -> .)

    generate_g_if                  shift and go to state 242
    empty                          shift and go to state 243

state 226

    (58) cloop -> WHILE LPAR expression RPAR . block
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 245

    block                          shift and go to state 244

state 227

    (59) nloop -> FROM ID nloop_1 nloop_2 . TO expression block

    TO              shift and go to state 246


state 228

    (62) nloop_2 -> EQUAL . expression
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 247
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 229

    (63) nloop_2 -> empty .

    TO              reduce using rule 63 (nloop_2 -> empty .)


state 230

    (69) read -> READ LPAR read_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 248


state 231

    (70) read_1 -> ID see_id . read_2 read_3
    (71) read_2 -> . dims reset_dims
    (72) read_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (153) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)

    read_2                         shift and go to state 249
    dims                           shift and go to state 250
    empty                          shift and go to state 251

state 232

    (75) write -> WRITE LPAR write_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 252


state 233

    (76) write_1 -> write_2 write_3 .

    RPAR            reduce using rule 76 (write_1 -> write_2 write_3 .)


state 234

    (79) write_3 -> COMMA . write_1
    (76) write_1 -> . write_2 write_3
    (77) write_2 -> . expression
    (78) write_2 -> . CTES
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    CTES            shift and go to state 214
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    write_1                        shift and go to state 253
    write_2                        shift and go to state 212
    expression                     shift and go to state 213
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 235

    (80) write_3 -> empty .

    RPAR            reduce using rule 80 (write_3 -> empty .)


state 236

    (81) loadfile -> LOADFILE LPAR ID COMMA . CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    CTES            shift and go to state 254


state 237

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY . funcs_3
    (27) funcs_3 -> . funcs
    (28) funcs_3 -> . empty
    (23) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3
    (153) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 153 (empty -> .)

    funcs_3                        shift and go to state 255
    funcs                          shift and go to state 256
    empty                          shift and go to state 257

state 238

    (25) funcs_2 -> RETURN expression SEMICOL .

    RCURLY          reduce using rule 25 (funcs_2 -> RETURN expression SEMICOL .)


state 239

    (30) params_1 -> type ID see_id params_2 see_end_param reset_dims . params_3
    (34) params_3 -> . COMMA params_1
    (35) params_3 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 259
    RPAR            reduce using rule 153 (empty -> .)

    params_3                       shift and go to state 258
    empty                          shift and go to state 260

state 240

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end .

    $end            reduce using rule 123 (main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY see_func_end .)


state 241

    (36) assign -> ID see_id assign_1 push_id EQUAL . push_equal expression generate_assign SEMICOL
    (148) push_equal -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
    CTEI            reduce using rule 153 (empty -> .)
    CTEF            reduce using rule 153 (empty -> .)
    CTEB            reduce using rule 153 (empty -> .)
    CTEC            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    LPAR            reduce using rule 153 (empty -> .)

    push_equal                     shift and go to state 261
    empty                          shift and go to state 262

state 242

    (52) cond -> IF LPAR expression RPAR generate_g_if . block cond_1 finish_if
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 245

    block                          shift and go to state 263

state 243

    (150) generate_g_if -> empty .

    LCURLY          reduce using rule 150 (generate_g_if -> empty .)


state 244

    (58) cloop -> WHILE LPAR expression RPAR block .

    ID              reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    FROM            reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    READ            reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    LOADFILE        reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    END             reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    RCURLY          reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)


state 245

    (21) block -> LCURLY . block_1 RCURLY
    (22) block_1 -> . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (153) empty -> .
    (36) assign -> . ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (69) read -> . READ LPAR read_1 RPAR SEMICOL
    (75) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (81) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    RCURLY          reduce using rule 153 (empty -> .)
    ID              shift and go to state 148
    IF              shift and go to state 149
    WHILE           shift and go to state 150
    FROM            shift and go to state 151
    READ            shift and go to state 152
    WRITE           shift and go to state 153
    LOADFILE        shift and go to state 154

    block_1                        shift and go to state 264
    statement                      shift and go to state 265
    statement_1                    shift and go to state 138
    empty                          shift and go to state 139
    assign                         shift and go to state 140
    cond                           shift and go to state 141
    cloop                          shift and go to state 142
    nloop                          shift and go to state 143
    callfunc                       shift and go to state 144
    read                           shift and go to state 145
    write                          shift and go to state 146
    loadfile                       shift and go to state 147

state 246

    (59) nloop -> FROM ID nloop_1 nloop_2 TO . expression block
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 266
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 247

    (62) nloop_2 -> EQUAL expression .

    TO              reduce using rule 62 (nloop_2 -> EQUAL expression .)


state 248

    (69) read -> READ LPAR read_1 RPAR SEMICOL .

    ID              reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    IF              reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WHILE           reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    FROM            reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    READ            reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WRITE           reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    END             reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RETURN          reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 69 (read -> READ LPAR read_1 RPAR SEMICOL .)


state 249

    (70) read_1 -> ID see_id read_2 . read_3
    (73) read_3 -> . COMMA read_1
    (74) read_3 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 268
    RPAR            reduce using rule 153 (empty -> .)

    read_3                         shift and go to state 267
    empty                          shift and go to state 269

state 250

    (71) read_2 -> dims . reset_dims
    (131) reset_dims -> . empty
    (153) empty -> .

    COMMA           reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)

    reset_dims                     shift and go to state 270
    empty                          shift and go to state 222

state 251

    (72) read_2 -> empty .

    COMMA           reduce using rule 72 (read_2 -> empty .)
    RPAR            reduce using rule 72 (read_2 -> empty .)


state 252

    (75) write -> WRITE LPAR write_1 RPAR SEMICOL .

    ID              reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    IF              reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WHILE           reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    FROM            reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    READ            reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WRITE           reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    END             reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RETURN          reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 75 (write -> WRITE LPAR write_1 RPAR SEMICOL .)


state 253

    (79) write_3 -> COMMA write_1 .

    RPAR            reduce using rule 79 (write_3 -> COMMA write_1 .)


state 254

    (81) loadfile -> LOADFILE LPAR ID COMMA CTES . COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 271


state 255

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3 .

    MAIN            reduce using rule 23 (funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3 .)


state 256

    (27) funcs_3 -> funcs .

    MAIN            reduce using rule 27 (funcs_3 -> funcs .)


state 257

    (28) funcs_3 -> empty .

    MAIN            reduce using rule 28 (funcs_3 -> empty .)


state 258

    (30) params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .

    RPAR            reduce using rule 30 (params_1 -> type ID see_id params_2 see_end_param reset_dims params_3 .)


state 259

    (34) params_3 -> COMMA . params_1
    (30) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (153) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 153 (empty -> .)

    params_1                       shift and go to state 272
    type                           shift and go to state 67
    empty                          shift and go to state 68

state 260

    (35) params_3 -> empty .

    RPAR            reduce using rule 35 (params_3 -> empty .)


state 261

    (36) assign -> ID see_id assign_1 push_id EQUAL push_equal . expression generate_assign SEMICOL
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 273
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 262

    (148) push_equal -> empty .

    ID              reduce using rule 148 (push_equal -> empty .)
    CTEI            reduce using rule 148 (push_equal -> empty .)
    CTEF            reduce using rule 148 (push_equal -> empty .)
    CTEB            reduce using rule 148 (push_equal -> empty .)
    CTEC            reduce using rule 148 (push_equal -> empty .)
    MINUS           reduce using rule 148 (push_equal -> empty .)
    LPAR            reduce using rule 148 (push_equal -> empty .)


state 263

    (52) cond -> IF LPAR expression RPAR generate_g_if block . cond_1 finish_if
    (53) cond_1 -> . ELSE generate_g_else cond_2

    ELSE            shift and go to state 275

    cond_1                         shift and go to state 274

state 264

    (21) block -> LCURLY block_1 . RCURLY

    RCURLY          shift and go to state 276


state 265

    (22) block_1 -> statement .

    RCURLY          reduce using rule 22 (block_1 -> statement .)


state 266

    (59) nloop -> FROM ID nloop_1 nloop_2 TO expression . block
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 245

    block                          shift and go to state 277

state 267

    (70) read_1 -> ID see_id read_2 read_3 .

    RPAR            reduce using rule 70 (read_1 -> ID see_id read_2 read_3 .)


state 268

    (73) read_3 -> COMMA . read_1
    (70) read_1 -> . ID see_id read_2 read_3

    ID              shift and go to state 210

    read_1                         shift and go to state 278

state 269

    (74) read_3 -> empty .

    RPAR            reduce using rule 74 (read_3 -> empty .)


state 270

    (71) read_2 -> dims reset_dims .

    COMMA           reduce using rule 71 (read_2 -> dims reset_dims .)
    RPAR            reduce using rule 71 (read_2 -> dims reset_dims .)


state 271

    (81) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA . loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (82) loadfile_1 -> . CTEI
    (83) loadfile_1 -> . ID

    CTEI            shift and go to state 281
    ID              shift and go to state 279

    loadfile_1                     shift and go to state 280

state 272

    (34) params_3 -> COMMA params_1 .

    RPAR            reduce using rule 34 (params_3 -> COMMA params_1 .)


state 273

    (36) assign -> ID see_id assign_1 push_id EQUAL push_equal expression . generate_assign SEMICOL
    (149) generate_assign -> . empty
    (153) empty -> .

    SEMICOL         reduce using rule 153 (empty -> .)

    generate_assign                shift and go to state 282
    empty                          shift and go to state 283

state 274

    (52) cond -> IF LPAR expression RPAR generate_g_if block cond_1 . finish_if
    (151) finish_if -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FROM            reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    WRITE           reduce using rule 153 (empty -> .)
    LOADFILE        reduce using rule 153 (empty -> .)
    END             reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    RCURLY          reduce using rule 153 (empty -> .)

    finish_if                      shift and go to state 284
    empty                          shift and go to state 285

state 275

    (53) cond_1 -> ELSE . generate_g_else cond_2
    (152) generate_g_else -> . empty
    (153) empty -> .

    LCURLY          reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
