Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    READ            reduce using rule 24 (funcs_1 -> vars .)
    WRITE           reduce using rule 24 (funcs_1 -> vars .)
    LOADFILE        reduce using rule 24 (funcs_1 -> vars .)
    RETURN          reduce using rule 24 (funcs_1 -> vars .)
    RCURLY          reduce using rule 24 (funcs_1 -> vars .)


state 142

    (29) params -> LPAR params_1 RPAR .

    LCURLY          reduce using rule 29 (params -> LPAR params_1 RPAR .)


state 143

    (30) params_1 -> type ID . params_2 params_3
    (32) params_2 -> . dims
    (33) params_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (135) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)

    params_2                       shift and go to state 165
    dims                           shift and go to state 166
    empty                          shift and go to state 167

state 144

    (39) dims -> LBRACK expression see_dims dims_1 RBRACK .

    COMMA           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    SEMICOL         reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    TIMES           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    DIV             reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    PLUS            reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    MINUS           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    ISEQUAL         reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    EQUAL           reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    NOTEQUAL        reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    GREATERTHAN     reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    GREATERORQUAL   reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    LESSTHAN        reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    LESSOREQUAL     reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    OR              reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    AND             reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    RBRACK          reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    RPAR            reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    TO              reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)
    LCURLY          reduce using rule 39 (dims -> LBRACK expression see_dims dims_1 RBRACK .)


state 145

    (40) dims_1 -> COMMA expression . see_dims
    (128) see_dims -> . empty
    (135) empty -> .

    RBRACK          reduce using rule 135 (empty -> .)

    see_dims                       shift and go to state 168
    empty                          shift and go to state 71

state 146

    (115) factor_1 -> ID see_id factor_3 print_value . reset_dims
    (133) reset_dims -> . empty
    (135) empty -> .

    TIMES           reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    ISEQUAL         reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NOTEQUAL        reduce using rule 135 (empty -> .)
    GREATERTHAN     reduce using rule 135 (empty -> .)
    GREATERORQUAL   reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    LESSOREQUAL     reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    reset_dims                     shift and go to state 169
    empty                          shift and go to state 170

state 147

    (134) print_value -> empty .

    TIMES           reduce using rule 134 (print_value -> empty .)
    DIV             reduce using rule 134 (print_value -> empty .)
    PLUS            reduce using rule 134 (print_value -> empty .)
    MINUS           reduce using rule 134 (print_value -> empty .)
    ISEQUAL         reduce using rule 134 (print_value -> empty .)
    EQUAL           reduce using rule 134 (print_value -> empty .)
    NOTEQUAL        reduce using rule 134 (print_value -> empty .)
    GREATERTHAN     reduce using rule 134 (print_value -> empty .)
    GREATERORQUAL   reduce using rule 134 (print_value -> empty .)
    LESSTHAN        reduce using rule 134 (print_value -> empty .)
    LESSOREQUAL     reduce using rule 134 (print_value -> empty .)
    OR              reduce using rule 134 (print_value -> empty .)
    AND             reduce using rule 134 (print_value -> empty .)
    COMMA           reduce using rule 134 (print_value -> empty .)
    RBRACK          reduce using rule 134 (print_value -> empty .)
    RPAR            reduce using rule 134 (print_value -> empty .)
    SEMICOL         reduce using rule 134 (print_value -> empty .)
    TO              reduce using rule 134 (print_value -> empty .)
    LCURLY          reduce using rule 134 (print_value -> empty .)


state 148

    (64) callfunc -> ID LPAR callfunc_1 RPAR .

    TIMES           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    DIV             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    PLUS            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    MINUS           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    ISEQUAL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    EQUAL           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    NOTEQUAL        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERTHAN     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERORQUAL   reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSTHAN        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSOREQUAL     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    OR              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    AND             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    COMMA           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RBRACK          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RPAR            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    SEMICOL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    TO              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LCURLY          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)


state 149

    (65) callfunc_1 -> expression callfunc_3 .

    RPAR            reduce using rule 65 (callfunc_1 -> expression callfunc_3 .)


state 150

    (69) callfunc_3 -> COMMA . callfunc_1
    (65) callfunc_1 -> . expression callfunc_3
    (66) callfunc_1 -> . empty
    (88) expression -> . sexp expression_1
    (135) empty -> .
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    RPAR            reduce using rule 135 (empty -> .)
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    callfunc_1                     shift and go to state 171
    expression                     shift and go to state 119
    empty                          shift and go to state 120
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 151

    (70) callfunc_3 -> empty .

    RPAR            reduce using rule 70 (callfunc_3 -> empty .)


state 152

    (125) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END . SEMICOL RCURLY see_func_end

    SEMICOL         shift and go to state 172


state 153

    (42) statement -> statement_1 statement .

    END             reduce using rule 42 (statement -> statement_1 statement .)
    RETURN          reduce using rule 42 (statement -> statement_1 statement .)
    RCURLY          reduce using rule 42 (statement -> statement_1 statement .)


state 154

    (48) statement_1 -> callfunc SEMICOL .

    ID              reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    IF              reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    WHILE           reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    FROM            reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    READ            reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    WRITE           reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    LOADFILE        reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    END             reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    RETURN          reduce using rule 48 (statement_1 -> callfunc SEMICOL .)
    RCURLY          reduce using rule 48 (statement_1 -> callfunc SEMICOL .)


state 155

    (36) assign -> ID assign_1 . EQUAL expression SEMICOL

    EQUAL           shift and go to state 173


state 156

    (37) assign_1 -> dims .

    EQUAL           reduce using rule 37 (assign_1 -> dims .)


state 157

    (38) assign_1 -> empty .

    EQUAL           reduce using rule 38 (assign_1 -> empty .)


state 158

    (52) cond -> IF LPAR . expression RPAR block cond_1
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 174
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 159

    (58) cloop -> WHILE LPAR . expression RPAR block
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 175
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 160

    (59) nloop -> FROM ID . nloop_1 nloop_2 TO expression block
    (60) nloop_1 -> . dims
    (61) nloop_1 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (135) empty -> .

    LBRACK          shift and go to state 43
    EQUAL           reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)

    nloop_1                        shift and go to state 176
    dims                           shift and go to state 177
    empty                          shift and go to state 178

state 161

    (71) read -> READ LPAR . read_1 RPAR SEMICOL
    (72) read_1 -> . ID see_id read_2 read_3

    ID              shift and go to state 180

    read_1                         shift and go to state 179

state 162

    (77) write -> WRITE LPAR . write_1 RPAR SEMICOL
    (78) write_1 -> . write_2 write_3
    (79) write_2 -> . expression
    (80) write_2 -> . CTES
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    CTES            shift and go to state 184
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    write_1                        shift and go to state 181
    write_2                        shift and go to state 182
    expression                     shift and go to state 183
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 163

    (83) loadfile -> LOADFILE LPAR . ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    ID              shift and go to state 185


state 164

    (23) funcs -> FUNC rtype see_return_type ID see_id see_func_start params LCURLY funcs_1 statement . funcs_2 see_func_end RCURLY funcs_3
    (25) funcs_2 -> . RETURN expression SEMICOL
    (26) funcs_2 -> . empty
    (135) empty -> .

    RETURN          shift and go to state 187
    RCURLY          reduce using rule 135 (empty -> .)

    funcs_2                        shift and go to state 186
    empty                          shift and go to state 188

state 165

    (30) params_1 -> type ID params_2 . params_3
    (34) params_3 -> . COMMA params_1
    (35) params_3 -> . empty
    (135) empty -> .

    COMMA           shift and go to state 190
    RPAR            reduce using rule 135 (empty -> .)

    params_3                       shift and go to state 189
    empty                          shift and go to state 191

state 166

    (32) params_2 -> dims .

    COMMA           reduce using rule 32 (params_2 -> dims .)
    RPAR            reduce using rule 32 (params_2 -> dims .)


state 167

    (33) params_2 -> empty .

    COMMA           reduce using rule 33 (params_2 -> empty .)
    RPAR            reduce using rule 33 (params_2 -> empty .)


state 168

    (40) dims_1 -> COMMA expression see_dims .

    RBRACK          reduce using rule 40 (dims_1 -> COMMA expression see_dims .)


state 169

    (115) factor_1 -> ID see_id factor_3 print_value reset_dims .

    TIMES           reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    DIV             reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    PLUS            reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    MINUS           reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    ISEQUAL         reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    EQUAL           reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    NOTEQUAL        reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    GREATERTHAN     reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    GREATERORQUAL   reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    LESSTHAN        reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    LESSOREQUAL     reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    OR              reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    AND             reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    COMMA           reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    RBRACK          reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    RPAR            reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    SEMICOL         reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    TO              reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)
    LCURLY          reduce using rule 115 (factor_1 -> ID see_id factor_3 print_value reset_dims .)


state 170

    (133) reset_dims -> empty .

    TIMES           reduce using rule 133 (reset_dims -> empty .)
    DIV             reduce using rule 133 (reset_dims -> empty .)
    PLUS            reduce using rule 133 (reset_dims -> empty .)
    MINUS           reduce using rule 133 (reset_dims -> empty .)
    ISEQUAL         reduce using rule 133 (reset_dims -> empty .)
    EQUAL           reduce using rule 133 (reset_dims -> empty .)
    NOTEQUAL        reduce using rule 133 (reset_dims -> empty .)
    GREATERTHAN     reduce using rule 133 (reset_dims -> empty .)
    GREATERORQUAL   reduce using rule 133 (reset_dims -> empty .)
    LESSTHAN        reduce using rule 133 (reset_dims -> empty .)
    LESSOREQUAL     reduce using rule 133 (reset_dims -> empty .)
    OR              reduce using rule 133 (reset_dims -> empty .)
    AND             reduce using rule 133 (reset_dims -> empty .)
    COMMA           reduce using rule 133 (reset_dims -> empty .)
    RBRACK          reduce using rule 133 (reset_dims -> empty .)
    RPAR            reduce using rule 133 (reset_dims -> empty .)
    SEMICOL         reduce using rule 133 (reset_dims -> empty .)
    TO              reduce using rule 133 (reset_dims -> empty .)
    LCURLY          reduce using rule 133 (reset_dims -> empty .)


state 171

    (69) callfunc_3 -> COMMA callfunc_1 .

    RPAR            reduce using rule 69 (callfunc_3 -> COMMA callfunc_1 .)


state 172

    (125) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL . RCURLY see_func_end

    RCURLY          shift and go to state 192


state 173

    (36) assign -> ID assign_1 EQUAL . expression SEMICOL
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 193
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 174

    (52) cond -> IF LPAR expression . RPAR block cond_1

    RPAR            shift and go to state 194


state 175

    (58) cloop -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 195


state 176

    (59) nloop -> FROM ID nloop_1 . nloop_2 TO expression block
    (62) nloop_2 -> . EQUAL expression
    (63) nloop_2 -> . empty
    (135) empty -> .

    EQUAL           shift and go to state 197
    TO              reduce using rule 135 (empty -> .)

    nloop_2                        shift and go to state 196
    empty                          shift and go to state 198

state 177

    (60) nloop_1 -> dims .

    EQUAL           reduce using rule 60 (nloop_1 -> dims .)
    TO              reduce using rule 60 (nloop_1 -> dims .)


state 178

    (61) nloop_1 -> empty .

    EQUAL           reduce using rule 61 (nloop_1 -> empty .)
    TO              reduce using rule 61 (nloop_1 -> empty .)


state 179

    (71) read -> READ LPAR read_1 . RPAR SEMICOL

    RPAR            shift and go to state 199


state 180

    (72) read_1 -> ID . see_id read_2 read_3
    (127) see_id -> . empty
    (135) empty -> .

    LBRACK          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)

    see_id                         shift and go to state 200
    empty                          shift and go to state 28

state 181

    (77) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 201


state 182

    (78) write_1 -> write_2 . write_3
    (81) write_3 -> . COMMA write_1
    (82) write_3 -> . empty
    (135) empty -> .

    COMMA           shift and go to state 203
    RPAR            reduce using rule 135 (empty -> .)

    write_3                        shift and go to state 202
    empty                          shift and go to state 204

state 183

    (79) write_2 -> expression .

    COMMA           reduce using rule 79 (write_2 -> expression .)
    RPAR            reduce using rule 79 (write_2 -> expression .)


state 184

    (80) write_2 -> CTES .

    COMMA           reduce using rule 80 (write_2 -> CTES .)
    RPAR            reduce using rule 80 (write_2 -> CTES .)


state 185

    (83) loadfile -> LOADFILE LPAR ID . COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 205


state 186

    (23) funcs -> FUNC rtype see_return_type ID see_id see_func_start params LCURLY funcs_1 statement funcs_2 . see_func_end RCURLY funcs_3
    (132) see_func_end -> . empty
    (135) empty -> .

    RCURLY          reduce using rule 135 (empty -> .)

    see_func_end                   shift and go to state 206
    empty                          shift and go to state 207

state 187

    (25) funcs_2 -> RETURN . expression SEMICOL
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 208
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 188

    (26) funcs_2 -> empty .

    RCURLY          reduce using rule 26 (funcs_2 -> empty .)


state 189

    (30) params_1 -> type ID params_2 params_3 .

    RPAR            reduce using rule 30 (params_1 -> type ID params_2 params_3 .)


state 190

    (34) params_3 -> COMMA . params_1
    (30) params_1 -> . type ID params_2 params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (135) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 135 (empty -> .)

    params_1                       shift and go to state 209
    type                           shift and go to state 105
    empty                          shift and go to state 106

state 191

    (35) params_3 -> empty .

    RPAR            reduce using rule 35 (params_3 -> empty .)


state 192

    (125) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 statement END SEMICOL RCURLY . see_func_end
    (132) see_func_end -> . empty
    (135) empty -> .

    $end            reduce using rule 135 (empty -> .)

    see_func_end                   shift and go to state 210
    empty                          shift and go to state 207

state 193

    (36) assign -> ID assign_1 EQUAL expression . SEMICOL

    SEMICOL         shift and go to state 211


state 194

    (52) cond -> IF LPAR expression RPAR . block cond_1
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 213

    block                          shift and go to state 212

state 195

    (58) cloop -> WHILE LPAR expression RPAR . block
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 213

    block                          shift and go to state 214

state 196

    (59) nloop -> FROM ID nloop_1 nloop_2 . TO expression block

    TO              shift and go to state 215


state 197

    (62) nloop_2 -> EQUAL . expression
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 216
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 198

    (63) nloop_2 -> empty .

    TO              reduce using rule 63 (nloop_2 -> empty .)


state 199

    (71) read -> READ LPAR read_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 217


state 200

    (72) read_1 -> ID see_id . read_2 read_3
    (73) read_2 -> . dims reset_dims
    (74) read_2 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (135) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)

    read_2                         shift and go to state 218
    dims                           shift and go to state 219
    empty                          shift and go to state 220

state 201

    (77) write -> WRITE LPAR write_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 221


state 202

    (78) write_1 -> write_2 write_3 .

    RPAR            reduce using rule 78 (write_1 -> write_2 write_3 .)


state 203

    (81) write_3 -> COMMA . write_1
    (78) write_1 -> . write_2 write_3
    (79) write_2 -> . expression
    (80) write_2 -> . CTES
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    CTES            shift and go to state 184
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    write_1                        shift and go to state 222
    write_2                        shift and go to state 182
    expression                     shift and go to state 183
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 204

    (82) write_3 -> empty .

    RPAR            reduce using rule 82 (write_3 -> empty .)


state 205

