Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    expression                     shift and go to state 180
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 154

    (26) funcs_2 -> empty .

    RCURLY          reduce using rule 26 (funcs_2 -> empty .)


state 155

    (30) params_1 -> type ID params_2 params_3 .

    RPAR            reduce using rule 30 (params_1 -> type ID params_2 params_3 .)


state 156

    (34) params_3 -> COMMA . params_1
    (30) params_1 -> . type ID params_2 params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (132) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 132 (empty -> .)

    params_1                       shift and go to state 181
    type                           shift and go to state 42
    empty                          shift and go to state 43

state 157

    (35) params_3 -> empty .

    RPAR            reduce using rule 35 (params_3 -> empty .)


state 158

    (71) callfunc_4 -> ID callfunc_2 .

    COMMA           reduce using rule 71 (callfunc_4 -> ID callfunc_2 .)
    RPAR            reduce using rule 71 (callfunc_4 -> ID callfunc_2 .)


state 159

    (67) callfunc_2 -> dims .

    COMMA           reduce using rule 67 (callfunc_2 -> dims .)
    RPAR            reduce using rule 67 (callfunc_2 -> dims .)


state 160

    (68) callfunc_2 -> empty .

    COMMA           reduce using rule 68 (callfunc_2 -> empty .)
    RPAR            reduce using rule 68 (callfunc_2 -> empty .)


state 161

    (64) callfunc -> ID LPAR callfunc_1 RPAR .

    TIMES           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    DIV             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    PLUS            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    MINUS           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    ISEQUAL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    EQUAL           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    NOTEQUAL        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERTHAN     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    GREATERORQUAL   reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSTHAN        reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LESSOREQUAL     reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    OR              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    AND             reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    COMMA           reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RBRACK          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    RPAR            reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    SEMICOL         reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    TO              reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)
    LCURLY          reduce using rule 64 (callfunc -> ID LPAR callfunc_1 RPAR .)


state 162

    (65) callfunc_1 -> callfunc_4 callfunc_3 .

    RPAR            reduce using rule 65 (callfunc_1 -> callfunc_4 callfunc_3 .)


state 163

    (69) callfunc_3 -> COMMA . callfunc_1
    (65) callfunc_1 -> . callfunc_4 callfunc_3
    (66) callfunc_1 -> . empty
    (71) callfunc_4 -> . ID callfunc_2
    (72) callfunc_4 -> . callfunc
    (73) callfunc_4 -> . CTEI
    (74) callfunc_4 -> . CTEF
    (75) callfunc_4 -> . CTEB
    (76) callfunc_4 -> . CTEC
    (132) empty -> .
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 130
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTEB            shift and go to state 137
    CTEC            shift and go to state 138
    RPAR            reduce using rule 132 (empty -> .)

    callfunc_1                     shift and go to state 182
    callfunc_4                     shift and go to state 132
    empty                          shift and go to state 133
    callfunc                       shift and go to state 134

state 164

    (70) callfunc_3 -> empty .

    RPAR            reduce using rule 70 (callfunc_3 -> empty .)


state 165

    (130) main -> MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL . RCURLY

    RCURLY          shift and go to state 183


state 166

    (36) assign -> ID assign_1 EQUAL . expression SEMICOL
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    expression                     shift and go to state 184
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 167

    (52) cond -> IF LPAR expression . RPAR block cond_1

    RPAR            shift and go to state 185


state 168

    (58) cloop -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 186


state 169

    (59) nloop -> FROM ID nloop_1 . nloop_2 TO expression block
    (62) nloop_2 -> . EQUAL expression
    (63) nloop_2 -> . empty
    (132) empty -> .

    EQUAL           shift and go to state 188
    TO              reduce using rule 132 (empty -> .)

    nloop_2                        shift and go to state 187
    empty                          shift and go to state 189

state 170

    (60) nloop_1 -> dims .

    EQUAL           reduce using rule 60 (nloop_1 -> dims .)
    TO              reduce using rule 60 (nloop_1 -> dims .)


state 171

    (61) nloop_1 -> empty .

    EQUAL           reduce using rule 61 (nloop_1 -> empty .)
    TO              reduce using rule 61 (nloop_1 -> empty .)


state 172

    (77) read -> READ LPAR read_1 . RPAR SEMICOL

    RPAR            shift and go to state 190


state 173

    (78) read_1 -> ID . read_2 read_3
    (79) read_2 -> . dims
    (80) read_2 -> . empty
    (39) dims -> . LBRACK expression dims_1 RBRACK
    (132) empty -> .

    LBRACK          shift and go to state 38
    COMMA           reduce using rule 132 (empty -> .)
    RPAR            reduce using rule 132 (empty -> .)

    read_2                         shift and go to state 191
    dims                           shift and go to state 192
    empty                          shift and go to state 193

state 174

    (83) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 194


state 175

    (84) write_1 -> write_2 . write_3
    (87) write_3 -> . COMMA write_1
    (88) write_3 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 196
    RPAR            reduce using rule 132 (empty -> .)

    write_3                        shift and go to state 195
    empty                          shift and go to state 197

state 176

    (85) write_2 -> expression .

    COMMA           reduce using rule 85 (write_2 -> expression .)
    RPAR            reduce using rule 85 (write_2 -> expression .)


state 177

    (86) write_2 -> CTES .

    COMMA           reduce using rule 86 (write_2 -> CTES .)
    RPAR            reduce using rule 86 (write_2 -> CTES .)


state 178

    (89) loadfile -> LOADFILE LPAR ID . COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 198


state 179

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY . funcs_3
    (27) funcs_3 -> . funcs
    (28) funcs_3 -> . empty
    (23) funcs -> . FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3
    (132) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 132 (empty -> .)

    funcs_3                        shift and go to state 199
    funcs                          shift and go to state 200
    empty                          shift and go to state 201

state 180

    (25) funcs_2 -> RETURN expression . SEMICOL

    SEMICOL         shift and go to state 202


state 181

    (34) params_3 -> COMMA params_1 .

    RPAR            reduce using rule 34 (params_3 -> COMMA params_1 .)


state 182

    (69) callfunc_3 -> COMMA callfunc_1 .

    RPAR            reduce using rule 69 (callfunc_3 -> COMMA callfunc_1 .)


state 183

    (130) main -> MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL RCURLY .

    $end            reduce using rule 130 (main -> MAIN LPAR RPAR LCURLY main_1 statement END SEMICOL RCURLY .)


state 184

    (36) assign -> ID assign_1 EQUAL expression . SEMICOL

    SEMICOL         shift and go to state 203


state 185

    (52) cond -> IF LPAR expression RPAR . block cond_1
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 205

    block                          shift and go to state 204

state 186

    (58) cloop -> WHILE LPAR expression RPAR . block
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 205

    block                          shift and go to state 206

state 187

    (59) nloop -> FROM ID nloop_1 nloop_2 . TO expression block

    TO              shift and go to state 207


state 188

    (62) nloop_2 -> EQUAL . expression
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    expression                     shift and go to state 208
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 189

    (63) nloop_2 -> empty .

    TO              reduce using rule 63 (nloop_2 -> empty .)


state 190

    (77) read -> READ LPAR read_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 209


state 191

    (78) read_1 -> ID read_2 . read_3
    (81) read_3 -> . COMMA read_1
    (82) read_3 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 211
    RPAR            reduce using rule 132 (empty -> .)

    read_3                         shift and go to state 210
    empty                          shift and go to state 212

state 192

    (79) read_2 -> dims .

    COMMA           reduce using rule 79 (read_2 -> dims .)
    RPAR            reduce using rule 79 (read_2 -> dims .)


state 193

    (80) read_2 -> empty .

    COMMA           reduce using rule 80 (read_2 -> empty .)
    RPAR            reduce using rule 80 (read_2 -> empty .)


state 194

    (83) write -> WRITE LPAR write_1 RPAR . SEMICOL

    SEMICOL         shift and go to state 213


state 195

    (84) write_1 -> write_2 write_3 .

    RPAR            reduce using rule 84 (write_1 -> write_2 write_3 .)


state 196

    (87) write_3 -> COMMA . write_1
    (84) write_1 -> . write_2 write_3
    (85) write_2 -> . expression
    (86) write_2 -> . CTES
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    CTES            shift and go to state 177
    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    write_1                        shift and go to state 214
    write_2                        shift and go to state 175
    expression                     shift and go to state 176
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 197

    (88) write_3 -> empty .

    RPAR            reduce using rule 88 (write_3 -> empty .)


state 198

    (89) loadfile -> LOADFILE LPAR ID COMMA . CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    CTES            shift and go to state 215


state 199

    (23) funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3 .

    MAIN            reduce using rule 23 (funcs -> FUNC rtype ID params LCURLY funcs_1 statement funcs_2 RCURLY funcs_3 .)


state 200

    (27) funcs_3 -> funcs .

    MAIN            reduce using rule 27 (funcs_3 -> funcs .)


state 201

    (28) funcs_3 -> empty .

    MAIN            reduce using rule 28 (funcs_3 -> empty .)


state 202

    (25) funcs_2 -> RETURN expression SEMICOL .

    RCURLY          reduce using rule 25 (funcs_2 -> RETURN expression SEMICOL .)


state 203

    (36) assign -> ID assign_1 EQUAL expression SEMICOL .

    ID              reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    IF              reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    WHILE           reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    FROM            reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    READ            reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    WRITE           reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    LOADFILE        reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    END             reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    RETURN          reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)
    RCURLY          reduce using rule 36 (assign -> ID assign_1 EQUAL expression SEMICOL .)


state 204

    (52) cond -> IF LPAR expression RPAR block . cond_1
    (53) cond_1 -> . ELSE cond_2

    ELSE            shift and go to state 217

    cond_1                         shift and go to state 216

state 205

    (21) block -> LCURLY . block_1 RCURLY
    (22) block_1 -> . statement
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (132) empty -> .
    (36) assign -> . ID assign_1 EQUAL expression SEMICOL
    (52) cond -> . IF LPAR expression RPAR block cond_1
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (77) read -> . READ LPAR read_1 RPAR SEMICOL
    (83) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (89) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    RCURLY          reduce using rule 132 (empty -> .)
    ID              shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FROM            shift and go to state 116
    READ            shift and go to state 117
    WRITE           shift and go to state 118
    LOADFILE        shift and go to state 119

    block_1                        shift and go to state 218
    statement                      shift and go to state 219
    statement_1                    shift and go to state 103
    empty                          shift and go to state 104
    assign                         shift and go to state 105
    cond                           shift and go to state 106
    cloop                          shift and go to state 107
    nloop                          shift and go to state 108
    callfunc                       shift and go to state 109
    read                           shift and go to state 110
    write                          shift and go to state 111
    loadfile                       shift and go to state 112

state 206

    (58) cloop -> WHILE LPAR expression RPAR block .

    ID              reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    FROM            reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    READ            reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    LOADFILE        reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    END             reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)
    RCURLY          reduce using rule 58 (cloop -> WHILE LPAR expression RPAR block .)


state 207

    (59) nloop -> FROM ID nloop_1 nloop_2 TO . expression block
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    expression                     shift and go to state 220
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 208

    (62) nloop_2 -> EQUAL expression .

    TO              reduce using rule 62 (nloop_2 -> EQUAL expression .)


state 209

    (77) read -> READ LPAR read_1 RPAR SEMICOL .

    ID              reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    IF              reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WHILE           reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    FROM            reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    READ            reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    WRITE           reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    END             reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RETURN          reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 77 (read -> READ LPAR read_1 RPAR SEMICOL .)


state 210

    (78) read_1 -> ID read_2 read_3 .

    RPAR            reduce using rule 78 (read_1 -> ID read_2 read_3 .)


state 211

    (81) read_3 -> COMMA . read_1
    (78) read_1 -> . ID read_2 read_3

    ID              shift and go to state 173

    read_1                         shift and go to state 221

state 212

    (82) read_3 -> empty .

    RPAR            reduce using rule 82 (read_3 -> empty .)


state 213

    (83) write -> WRITE LPAR write_1 RPAR SEMICOL .

    ID              reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    IF              reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WHILE           reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    FROM            reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    READ            reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    WRITE           reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    LOADFILE        reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    END             reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RETURN          reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)
    RCURLY          reduce using rule 83 (write -> WRITE LPAR write_1 RPAR SEMICOL .)


state 214

    (87) write_3 -> COMMA write_1 .

    RPAR            reduce using rule 87 (write_3 -> COMMA write_1 .)


state 215

    (89) loadfile -> LOADFILE LPAR ID COMMA CTES . COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 222


state 216

    (52) cond -> IF LPAR expression RPAR block cond_1 .

    ID              reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    IF              reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    WHILE           reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    FROM            reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    READ            reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    WRITE           reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    LOADFILE        reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    END             reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    RETURN          reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)
    RCURLY          reduce using rule 52 (cond -> IF LPAR expression RPAR block cond_1 .)


state 217

    (53) cond_1 -> ELSE . cond_2
    (54) cond_2 -> . IF LPAR expression RPAR block cond_3
    (55) cond_2 -> . block
    (21) block -> . LCURLY block_1 RCURLY

    IF              shift and go to state 224
    LCURLY          shift and go to state 205

    cond_2                         shift and go to state 223
    block                          shift and go to state 225

state 218

    (21) block -> LCURLY block_1 . RCURLY

    RCURLY          shift and go to state 226


state 219

    (22) block_1 -> statement .

    RCURLY          reduce using rule 22 (block_1 -> statement .)


state 220

    (59) nloop -> FROM ID nloop_1 nloop_2 TO expression . block
    (21) block -> . LCURLY block_1 RCURLY

    LCURLY          shift and go to state 205

    block                          shift and go to state 227

state 221

    (81) read_3 -> COMMA read_1 .

    RPAR            reduce using rule 81 (read_3 -> COMMA read_1 .)


state 222

    (89) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA . loadfile_1 COMMA loadfile_2 RPAR SEMICOL
    (90) loadfile_1 -> . CTEI
    (91) loadfile_1 -> . ID

    CTEI            shift and go to state 230
    ID              shift and go to state 228

    loadfile_1                     shift and go to state 229

state 223

    (53) cond_1 -> ELSE cond_2 .

    ID              reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    IF              reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    WHILE           reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    FROM            reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    READ            reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    WRITE           reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    LOADFILE        reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    END             reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    RETURN          reduce using rule 53 (cond_1 -> ELSE cond_2 .)
    RCURLY          reduce using rule 53 (cond_1 -> ELSE cond_2 .)


state 224

    (54) cond_2 -> IF . LPAR expression RPAR block cond_3

    LPAR            shift and go to state 231


state 225

    (55) cond_2 -> block .

    ID              reduce using rule 55 (cond_2 -> block .)
    IF              reduce using rule 55 (cond_2 -> block .)
    WHILE           reduce using rule 55 (cond_2 -> block .)
    FROM            reduce using rule 55 (cond_2 -> block .)
    READ            reduce using rule 55 (cond_2 -> block .)
    WRITE           reduce using rule 55 (cond_2 -> block .)
    LOADFILE        reduce using rule 55 (cond_2 -> block .)
    END             reduce using rule 55 (cond_2 -> block .)
    RETURN          reduce using rule 55 (cond_2 -> block .)
    RCURLY          reduce using rule 55 (cond_2 -> block .)


state 226

    (21) block -> LCURLY block_1 RCURLY .

    ELSE            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    ID              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    IF              reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WHILE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    FROM            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    READ            reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    WRITE           reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    LOADFILE        reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    END             reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RETURN          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)
    RCURLY          reduce using rule 21 (block -> LCURLY block_1 RCURLY .)


state 227

    (59) nloop -> FROM ID nloop_1 nloop_2 TO expression block .

    ID              reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    IF              reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    WHILE           reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    FROM            reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    READ            reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    WRITE           reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    LOADFILE        reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    END             reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    RETURN          reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)
    RCURLY          reduce using rule 59 (nloop -> FROM ID nloop_1 nloop_2 TO expression block .)


state 228

    (91) loadfile_1 -> ID .

    COMMA           reduce using rule 91 (loadfile_1 -> ID .)


state 229

    (89) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 . COMMA loadfile_2 RPAR SEMICOL

    COMMA           shift and go to state 232


state 230

    (90) loadfile_1 -> CTEI .

    COMMA           reduce using rule 90 (loadfile_1 -> CTEI .)


state 231

    (54) cond_2 -> IF LPAR . expression RPAR block cond_3
    (94) expression -> . sexp expression_1
    (99) sexp -> . exp sexp_1
    (109) exp -> . term exp_1
    (114) term -> . factor term_1
    (119) factor -> . factor_1
    (120) factor -> . factor_2
    (121) factor_1 -> . ID factor_3
    (122) factor_1 -> . callfunc
    (123) factor_1 -> . CTEI
    (124) factor_1 -> . CTEF
    (125) factor_1 -> . CTEB
    (126) factor_1 -> . CTEC
    (127) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 55
    CTEI            shift and go to state 57
    CTEF            shift and go to state 58
    CTEB            shift and go to state 59
    CTEC            shift and go to state 60
    LPAR            shift and go to state 61

    expression                     shift and go to state 233
    sexp                           shift and go to state 49
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    factor_1                       shift and go to state 53
    factor_2                       shift and go to state 54
    callfunc                       shift and go to state 56

state 232

    (89) loadfile -> LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA . loadfile_2 RPAR SEMICOL
    (92) loadfile_2 -> . CTEI
    (93) loadfile_2 -> . ID

    CTEI            shift and go to state 236
    ID              shift and go to state 234

    loadfile_2                     shift and go to state 235

state 233

